00016f81 __cxa_finalize
0001b6d9 g_org_webrtc_VideoEncoder_00024EncoderInfo_clazz
0001b70a kClassPath_org_webrtc_VideoEncoder_00024BitrateAllocation
0001b744 g_org_webrtc_VideoEncoder_00024BitrateAllocation_clazz
0001b77b kClassPath_org_webrtc_VideoEncoder_00024RateControlParameters
0001b7b9 g_org_webrtc_VideoEncoder_00024RateControlParameters_clazz
0001b7f4 kClassPath_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits
0001b834 g_org_webrtc_VideoEncoder_00024ResolutionBitrateLimits_clazz
0001b871 Java_org_webrtc_VideoTrack_nativeAddSink
0001b89a Java_org_webrtc_VideoTrack_nativeRemoveSink
0001b8c6 Java_org_webrtc_VideoTrack_nativeWrapSink
0001b8f0 Java_org_webrtc_VideoTrack_nativeFreeSink
0001b91a kClassPath_org_webrtc_VideoTrack
0001b93b g_org_webrtc_VideoTrack_clazz
0001b959 Java_org_webrtc_YuvHelper_nativeCopyPlane
0001b983 Java_org_webrtc_YuvHelper_nativeI420Copy
0001b9ac Java_org_webrtc_YuvHelper_nativeI420ToNV12
0001b9d7 Java_org_webrtc_YuvHelper_nativeI420Rotate
0001ba02 Java_org_webrtc_YuvHelper_nativeABGRToI420
0001ba2d kClassPath_org_webrtc_YuvHelper
0001ba4d g_org_webrtc_YuvHelper_clazz
0001ba6a kClassPath_org_webrtc_VideoFrame
0001ba8b g_org_webrtc_VideoFrame_clazz
0001baa9 kClassPath_org_webrtc_VideoFrame_00024Buffer
0001bad6 g_org_webrtc_VideoFrame_00024Buffer_clazz
0001bb00 kClassPath_org_webrtc_VideoFrame_00024I420Buffer
0001bb31 g_org_webrtc_VideoFrame_00024I420Buffer_clazz
0001bb5f kClassPath_org_webrtc_WrappedNativeI420Buffer
0001bb8d g_org_webrtc_WrappedNativeI420Buffer_clazz
0001bbb8 Java_org_webrtc_LibvpxVp9Decoder_nativeCreateDecoder
0001bbed Java_org_webrtc_LibvpxVp9Decoder_nativeIsSupported
0001bc20 Java_org_webrtc_LibvpxVp9Encoder_nativeCreateEncoder
0001bc55 Java_org_webrtc_LibvpxVp9Encoder_nativeIsSupported
0001bc88 kClassPath_org_webrtc_LibvpxVp9Decoder
0001bcaf g_org_webrtc_LibvpxVp9Decoder_clazz
0001bcd3 kClassPath_org_webrtc_LibvpxVp9Encoder
0001bcfa g_org_webrtc_LibvpxVp9Encoder_clazz
0001bd1e Java_org_webrtc_audio_JavaAudioDeviceModule_nativeCreateAudioDeviceModule
0001bd68 kClassPath_org_webrtc_audio_JavaAudioDeviceModule
0001bd9a g_org_webrtc_audio_JavaAudioDeviceModule_clazz
0001bdc9 Java_org_webrtc_audio_WebRtcAudioRecord_nativeCacheDirectBufferAddress
0001be10 Java_org_webrtc_audio_WebRtcAudioRecord_nativeDataIsRecorded
0001be4d kClassPath_org_webrtc_audio_WebRtcAudioRecord
0001be7b g_org_webrtc_audio_WebRtcAudioRecord_clazz
0001bea6 Java_org_webrtc_audio_WebRtcAudioTrack_nativeCacheDirectBufferAddress
0001beec Java_org_webrtc_audio_WebRtcAudioTrack_nativeGetPlayoutData
0001bf28 kClassPath_org_webrtc_audio_WebRtcAudioTrack
0001bf55 g_org_webrtc_audio_WebRtcAudioTrack_clazz
0001bf7f kClassPath_org_webrtc_audio_WebRtcAudioManager
0001bfae g_org_webrtc_audio_WebRtcAudioManager_clazz
0001bfda Java_org_webrtc_AudioTrack_nativeSetVolume
0001c005 kClassPath_org_webrtc_AudioTrack
0001c026 g_org_webrtc_AudioTrack_clazz
0001c044 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeAddSink
0001c081 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeDeleteSink
0001c0c1 Java_org_webrtc_CallSessionFileRotatingLogSink_nativeGetLogData
0001c101 kClassPath_org_webrtc_CallSessionFileRotatingLogSink
0001c136 g_org_webrtc_CallSessionFileRotatingLogSink_clazz
0001c168 Java_org_webrtc_DataChannel_nativeRegisterObserver
0001c19b Java_org_webrtc_DataChannel_nativeUnregisterObserver
0001c1d0 Java_org_webrtc_DataChannel_nativeLabel
0001c1f8 Java_org_webrtc_DataChannel_nativeId
0001c21d Java_org_webrtc_DataChannel_nativeState
0001c245 Java_org_webrtc_DataChannel_nativeBufferedAmount
0001c276 Java_org_webrtc_DataChannel_nativeClose
0001c29e Java_org_webrtc_DataChannel_nativeSend
0001c2c5 kClassPath_org_webrtc_DataChannel_00024Init
0001c2f1 g_org_webrtc_DataChannel_00024Init_clazz
0001c31a kClassPath_org_webrtc_DataChannel
0001c33c g_org_webrtc_DataChannel_clazz
0001c35b kClassPath_org_webrtc_DataChannel_00024Observer
0001c38b g_org_webrtc_DataChannel_00024Observer_clazz
0001c3b8 kClassPath_org_webrtc_DataChannel_00024Buffer
0001c3e6 g_org_webrtc_DataChannel_00024Buffer_clazz
0001c411 kClassPath_org_webrtc_DataChannel_00024State
0001c43e g_org_webrtc_DataChannel_00024State_clazz
0001c468 Java_org_webrtc_DtmfSender_nativeCanInsertDtmf
0001c497 Java_org_webrtc_DtmfSender_nativeInsertDtmf
0001c4c3 Java_org_webrtc_DtmfSender_nativeTones
0001c4ea Java_org_webrtc_DtmfSender_nativeDuration
0001c514 Java_org_webrtc_DtmfSender_nativeInterToneGap
0001c542 kClassPath_org_webrtc_DtmfSender
0001c563 g_org_webrtc_DtmfSender_clazz
0001c581 Java_org_webrtc_MediaSource_nativeGetState
0001c5ac kClassPath_org_webrtc_MediaSource_00024State
0001c5d9 g_org_webrtc_MediaSource_00024State_clazz
0001c603 kClassPath_org_webrtc_MediaSource
0001c625 g_org_webrtc_MediaSource_clazz
0001c644 Java_org_webrtc_MediaStream_nativeAddAudioTrackToNativeStream
0001c682 Java_org_webrtc_MediaStream_nativeAddVideoTrackToNativeStream
0001c6c0 Java_org_webrtc_MediaStream_nativeRemoveAudioTrack
0001c6f3 Java_org_webrtc_MediaStream_nativeRemoveVideoTrack
0001c726 Java_org_webrtc_MediaStream_nativeGetId
0001c74e kClassPath_org_webrtc_MediaStream
0001c770 g_org_webrtc_MediaStream_clazz
0001c78f Java_org_webrtc_MediaStreamTrack_nativeGetId
0001c7bc Java_org_webrtc_MediaStreamTrack_nativeGetKind
0001c7eb Java_org_webrtc_MediaStreamTrack_nativeGetEnabled
0001c81d Java_org_webrtc_MediaStreamTrack_nativeSetEnabled
0001c84f Java_org_webrtc_MediaStreamTrack_nativeGetState
0001c87f kClassPath_org_webrtc_MediaStreamTrack_00024MediaType
0001c8b5 g_org_webrtc_MediaStreamTrack_00024MediaType_clazz
0001c8e8 kClassPath_org_webrtc_MediaStreamTrack_00024State
0001c91a g_org_webrtc_MediaStreamTrack_00024State_clazz
0001c949 kClassPath_org_webrtc_MediaStreamTrack
0001c970 g_org_webrtc_MediaStreamTrack_clazz
0001c994 Java_org_webrtc_PeerConnection_nativeGetNativePeerConnection
0001c9d1 Java_org_webrtc_PeerConnection_nativeGetLocalDescription
0001ca0a Java_org_webrtc_PeerConnection_nativeGetRemoteDescription
0001ca44 Java_org_webrtc_PeerConnection_nativeGetCertificate
0001ca78 Java_org_webrtc_PeerConnection_nativeCreateDataChannel
0001caaf Java_org_webrtc_PeerConnection_nativeCreateOffer
0001cae0 Java_org_webrtc_PeerConnection_nativeCreateAnswer
0001cb12 Java_org_webrtc_PeerConnection_nativeSetLocalDescriptionAutomatically
0001cb58 Java_org_webrtc_PeerConnection_nativeSetLocalDescription
0001cb91 Java_org_webrtc_PeerConnection_nativeSetRemoteDescription
0001cbcb Java_org_webrtc_PeerConnection_nativeRestartIce
0001cbfb Java_org_webrtc_PeerConnection_nativeSetAudioPlayout
0001cc30 Java_org_webrtc_PeerConnection_nativeSetAudioRecording
0001cc67 Java_org_webrtc_PeerConnection_nativeSetBitrate
0001cc97 Java_org_webrtc_PeerConnection_nativeSignalingState
0001cccb Java_org_webrtc_PeerConnection_nativeIceConnectionState
0001cd03 Java_org_webrtc_PeerConnection_nativeConnectionState
0001cd38 Java_org_webrtc_PeerConnection_nativeIceGatheringState
0001cd6f Java_org_webrtc_PeerConnection_nativeClose
0001cd9a Java_org_webrtc_PeerConnection_nativeCreatePeerConnectionObserver
0001cddc Java_org_webrtc_PeerConnection_nativeFreeOwnedPeerConnection
0001ce19 Java_org_webrtc_PeerConnection_nativeSetConfiguration
0001ce4f Java_org_webrtc_PeerConnection_nativeAddIceCandidate
0001ce84 Java_org_webrtc_PeerConnection_nativeAddIceCandidateWithObserver
0001cec5 Java_org_webrtc_PeerConnection_nativeRemoveIceCandidates
0001cefe Java_org_webrtc_PeerConnection_nativeAddLocalStream
0001cf32 Java_org_webrtc_PeerConnection_nativeRemoveLocalStream
0001cf69 Java_org_webrtc_PeerConnection_nativeOldGetStats
0001cf9a Java_org_webrtc_PeerConnection_nativeNewGetStats
0001cfcb Java_org_webrtc_PeerConnection_nativeNewGetStatsSender
0001d002 Java_org_webrtc_PeerConnection_nativeNewGetStatsReceiver
0001d03b Java_org_webrtc_PeerConnection_nativeCreateSender
0001d06d Java_org_webrtc_PeerConnection_nativeGetSenders
0001d09d Java_org_webrtc_PeerConnection_nativeGetReceivers
0001d0cf Java_org_webrtc_PeerConnection_nativeGetTransceivers
0001d104 Java_org_webrtc_PeerConnection_nativeAddTrack
0001d132 Java_org_webrtc_PeerConnection_nativeRemoveTrack
0001d163 Java_org_webrtc_PeerConnection_nativeAddTransceiverWithTrack
0001d1a0 Java_org_webrtc_PeerConnection_nativeAddTransceiverOfType
0001d1da Java_org_webrtc_PeerConnection_nativeStartRtcEventLog
0001d210 fdopen
0001d217 Java_org_webrtc_PeerConnection_nativeStopRtcEventLog
0001d24c kClassPath_org_webrtc_PeerConnection_00024AdapterType
0001d282 g_org_webrtc_PeerConnection_00024AdapterType_clazz
0001d2b5 kClassPath_org_webrtc_PeerConnection_00024RTCConfiguration
0001d2f0 g_org_webrtc_PeerConnection_00024RTCConfiguration_clazz
0001d328 kClassPath_org_webrtc_PeerConnection_00024IceServer
0001d35c g_org_webrtc_PeerConnection_00024IceServer_clazz
0001d38d kClassPath_org_webrtc_PeerConnection_00024Observer
0001d3c0 g_org_webrtc_PeerConnection_00024Observer_clazz
0001d3f0 kClassPath_org_webrtc_IceCandidateErrorEvent
0001d41d g_org_webrtc_IceCandidateErrorEvent_clazz
0001d447 kClassPath_org_webrtc_PeerConnection_00024SignalingState
0001d480 g_org_webrtc_PeerConnection_00024SignalingState_clazz
0001d4b6 kClassPath_org_webrtc_PeerConnection_00024IceConnectionState
0001d4f3 g_org_webrtc_PeerConnection_00024IceConnectionState_clazz
0001d52d kClassPath_org_webrtc_PeerConnection_00024PeerConnectionState
0001d56b g_org_webrtc_PeerConnection_00024PeerConnectionState_clazz
0001d5a6 kClassPath_org_webrtc_CandidatePairChangeEvent
0001d5d5 g_org_webrtc_CandidatePairChangeEvent_clazz
0001d601 kClassPath_org_webrtc_PeerConnection_00024IceGatheringState
0001d63d g_org_webrtc_PeerConnection_00024IceGatheringState_clazz
0001d676 kClassPath_org_webrtc_PeerConnection
0001d69b g_org_webrtc_PeerConnection_clazz
0001d6bd Java_org_webrtc_PeerConnectionFactory_nativeInitializeAndroidGlobals
0001d702 Java_org_webrtc_PeerConnectionFactory_nativeInitializeFieldTrials
0001d744 Java_org_webrtc_PeerConnectionFactory_nativeFindFieldTrialsFullName
0001d788 Java_org_webrtc_PeerConnectionFactory_nativeInitializeInternalTracer
0001d7cd Java_org_webrtc_PeerConnectionFactory_nativeShutdownInternalTracer
0001d810 Java_org_webrtc_PeerConnectionFactory_nativeStartInternalTracingCapture
0001d858 Java_org_webrtc_PeerConnectionFactory_nativeStopInternalTracingCapture
0001d89f Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnectionFactory
0001d8e7 Java_org_webrtc_PeerConnectionFactory_nativeCreatePeerConnection
0001d928 Java_org_webrtc_PeerConnectionFactory_nativeCreateLocalMediaStream
0001d96b Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoSource
0001d9a9 Java_org_webrtc_PeerConnectionFactory_nativeCreateVideoTrack
0001d9e6 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioSource
0001da24 Java_org_webrtc_PeerConnectionFactory_nativeCreateAudioTrack
0001da61 Java_org_webrtc_PeerConnectionFactory_nativeStartAecDump
0001da9a Java_org_webrtc_PeerConnectionFactory_nativeStopAecDump
0001dad2 Java_org_webrtc_PeerConnectionFactory_nativeFreeFactory
0001db0a Java_org_webrtc_PeerConnectionFactory_nativeGetNativePeerConnectionFactory
0001db55 Java_org_webrtc_PeerConnectionFactory_nativeInjectLoggable
0001db90 Java_org_webrtc_PeerConnectionFactory_nativeDeleteLoggable
0001dbcb Java_org_webrtc_PeerConnectionFactory_nativePrintStackTrace
0001dc07 Java_org_webrtc_PeerConnectionFactory_nativeGetRtpSenderCapabilities
0001dc4c Java_org_webrtc_PeerConnectionFactory_nativeGetRtpReceiverCapabilities
0001dc93 kClassPath_org_webrtc_PeerConnectionFactory
0001dcbf g_org_webrtc_PeerConnectionFactory_clazz
0001dce8 kClassPath_org_webrtc_PeerConnectionFactory_00024Options
0001dd21 g_org_webrtc_PeerConnectionFactory_00024Options_clazz
0001dd57 Java_org_webrtc_RtcCertificatePem_nativeGenerateCertificate
0001dd93 kClassPath_org_webrtc_RtcCertificatePem
0001ddbb g_org_webrtc_RtcCertificatePem_clazz
0001dde0 kClassPath_org_webrtc_RTCStatsCollectorCallback
0001de10 g_org_webrtc_RTCStatsCollectorCallback_clazz
0001de3d kClassPath_java_math_BigInteger
0001de5d g_java_math_BigInteger_clazz
0001de7a kClassPath_org_webrtc_RTCStats
0001de99 g_org_webrtc_RTCStats_clazz
0001deb5 kClassPath_org_webrtc_RTCStatsReport
0001deda g_org_webrtc_RTCStatsReport_clazz
0001defc kClassPath_org_webrtc_RtpCapabilities
0001df22 g_org_webrtc_RtpCapabilities_clazz
0001df45 kClassPath_org_webrtc_RtpCapabilities_00024HeaderExtensionCapability
0001df8a g_org_webrtc_RtpCapabilities_00024HeaderExtensionCapability_clazz
0001dfcc kClassPath_org_webrtc_RtpCapabilities_00024CodecCapability
0001e007 g_org_webrtc_RtpCapabilities_00024CodecCapability_clazz
0001e03f Java_org_webrtc_RtpReceiver_nativeGetTrack
0001e06a Java_org_webrtc_RtpReceiver_nativeGetParameters
0001e09a Java_org_webrtc_RtpReceiver_nativeGetId
0001e0c2 Java_org_webrtc_RtpReceiver_nativeSetObserver
0001e0f0 Java_org_webrtc_RtpReceiver_nativeUnsetObserver
0001e120 Java_org_webrtc_RtpReceiver_nativeSetFrameDecryptor
0001e154 kClassPath_org_webrtc_RtpReceiver
0001e176 g_org_webrtc_RtpReceiver_clazz
0001e195 kClassPath_org_webrtc_RtpReceiver_00024Observer
0001e1c5 g_org_webrtc_RtpReceiver_00024Observer_clazz
0001e1f2 Java_org_webrtc_RtpSender_nativeSetTrack
0001e21b Java_org_webrtc_RtpSender_nativeGetTrack
0001e244 Java_org_webrtc_RtpSender_nativeSetStreams
0001e26f Java_org_webrtc_RtpSender_nativeGetStreams
0001e29a Java_org_webrtc_RtpSender_nativeGetDtmfSender
0001e2c8 Java_org_webrtc_RtpSender_nativeSetParameters
0001e2f6 Java_org_webrtc_RtpSender_nativeGetParameters
0001e324 Java_org_webrtc_RtpSender_nativeGetId
0001e34a Java_org_webrtc_RtpSender_nativeSetFrameEncryptor
0001e37c Java_org_webrtc_RtpSender_nativeGetMediaType
0001e3a9 kClassPath_org_webrtc_RtpSender
0001e3c9 g_org_webrtc_RtpSender_clazz
0001e3e6 Java_org_webrtc_RtpTransceiver_nativeGetMediaType
0001e418 Java_org_webrtc_RtpTransceiver_nativeGetMid
0001e444 Java_org_webrtc_RtpTransceiver_nativeGetSender
0001e473 Java_org_webrtc_RtpTransceiver_nativeGetReceiver
0001e4a4 Java_org_webrtc_RtpTransceiver_nativeStopped
0001e4d1 Java_org_webrtc_RtpTransceiver_nativeDirection
0001e500 Java_org_webrtc_RtpTransceiver_nativeCurrentDirection
0001e536 Java_org_webrtc_RtpTransceiver_nativeStopInternal
0001e568 Java_org_webrtc_RtpTransceiver_nativeStopStandard
0001e59a Java_org_webrtc_RtpTransceiver_nativeSetDirection
0001e5cc Java_org_webrtc_RtpTransceiver_nativeSetCodecPreferences
0001e605 kClassPath_org_webrtc_RtpTransceiver_00024RtpTransceiverInit
0001e642 g_org_webrtc_RtpTransceiver_00024RtpTransceiverInit_clazz
0001e67c kClassPath_org_webrtc_RtpTransceiver
0001e6a1 g_org_webrtc_RtpTransceiver_clazz
0001e6c3 kClassPath_org_webrtc_RtpTransceiver_00024RtpTransceiverDirection
0001e705 g_org_webrtc_RtpTransceiver_00024RtpTransceiverDirection_clazz
0001e744 kClassPath_org_webrtc_SdpObserver
0001e766 g_org_webrtc_SdpObserver_clazz
0001e785 kClassPath_org_webrtc_SessionDescription
0001e7ae g_org_webrtc_SessionDescription_clazz
0001e7d4 kClassPath_org_webrtc_SessionDescription_00024Type
0001e807 g_org_webrtc_SessionDescription_00024Type_clazz
0001e837 kClassPath_org_webrtc_SSLCertificateVerifier
0001e864 g_org_webrtc_SSLCertificateVerifier_clazz
0001e88e kClassPath_org_webrtc_StatsReport
0001e8b0 g_org_webrtc_StatsReport_clazz
0001e8cf kClassPath_org_webrtc_StatsObserver
0001e8f3 g_org_webrtc_StatsObserver_clazz
0001e914 kClassPath_org_webrtc_StatsReport_00024Value
0001e941 g_org_webrtc_StatsReport_00024Value_clazz
0001e96b Java_org_webrtc_TurnCustomizer_nativeFreeTurnCustomizer
0001e9a3 kClassPath_org_webrtc_TurnCustomizer
0001e9c8 g_org_webrtc_TurnCustomizer_clazz
0001e9ea kClassPath_org_webrtc_JNILogging
0001ea0b g_org_webrtc_JNILogging_clazz
0001ea29 rename
0001ea30 opendir
0001ea38 readdir
0001ea40 closedir
0001ea49 unlink
0001ea50 stat
0001ea55 _ZTSNSt6__ndk110__function6__baseIFvlNS_6vectorIjNS_9allocatorIjEEEEEEE
0001ea9d _ZTINSt6__ndk110__function6__baseIFvlNS_6vectorIjNS_9allocatorIjEEEEEEE
0001eae5 strtold
0001eaed strtoull
0001eaf6 log10
0001eafc pthread_attr_setstacksize
0001eb16 pthread_attr_setdetachstate
0001eb32 pthread_attr_destroy
0001eb47 sched_get_priority_min
0001eb5e sched_get_priority_max
0001eb75 pthread_setschedparam
0001eb8b sysconf
0001eb93 getaddrinfo
0001eb9f freeaddrinfo
0001ebac getsockopt
0001ebb7 getsockname
0001ebc3 getpeername
0001ebcf bind
0001ebd4 setsockopt
0001ebdf recvmsg
0001ebe7 __cmsg_nxthdr
0001ebf5 listen
0001ebfc accept
0001ec03 fread
0001ec09 ferror
0001ec10 ftell
0001ec16 fseek
0001ec1c feof
0001ec21 __udivti3
0001ec2b __umodti3
0001ec35 mmap
0001ec3a madvise
0001ec42 munmap
0001ec49 perror
0001ec50 fputc
0001ec56 _ctype_
0001ec5e strnlen
0001ec66 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0001ecb6 slCreateEngine
0001ecc5 SL_IID_ENGINE
0001ecd3 SL_IID_BUFFERQUEUE
0001ece6 SL_IID_VOLUME
0001ecf4 SL_IID_ANDROIDCONFIGURATION
0001ed10 SL_IID_PLAY
0001ed1c SL_IID_ANDROIDSIMPLEBUFFERQUEUE
0001ed3c SL_IID_RECORD
0001ed52 exp2f
0001ed58 lseek
0001ed5e _ZNSt6__ndk113basic_istreamIcNS_11char_traitsIcEEE4readEPcl
0001ed9a _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEE5writeEPKcl
0001edd8 expm1
0001edde _ZNSt6__ndk19to_stringEj
0001edf7 rand
0001edfc posix_memalign
0001ee0b vfprintf
0001ee14 pthread_cond_signal
0001ee28 setjmp
0001ee2f longjmp
0001ee37 log2
0001ee3c log1p
0001ee42 tanh
0001ee47 fscanf
0001ee4e __strncpy_chk2
0001ee5d kClassPath_org_webrtc_EncodedImage_00024FrameType
0001ee8f g_org_webrtc_EncodedImage_00024FrameType_clazz
0001eebe kClassPath_org_webrtc_EncodedImage
0001eee1 g_org_webrtc_EncodedImage_clazz
0001ef01 kClassPath_org_webrtc_VideoCodecInfo
0001ef26 g_org_webrtc_VideoCodecInfo_clazz
0001ef48 kClassPath_org_webrtc_VideoCodecStatus
0001ef6f g_org_webrtc_VideoCodecStatus_clazz
0001ef93 kClassPath_org_webrtc_VideoDecoderFactory
0001efbd g_org_webrtc_VideoDecoderFactory_clazz
0001efe4 kClassPath_org_webrtc_VideoEncoderFactory
0001f00e g_org_webrtc_VideoEncoderFactory_clazz
0001f035 kClassPath_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector
0001f079 g_org_webrtc_VideoEncoderFactory_00024VideoEncoderSelector_clazz
0001f0ba kClassPath_org_webrtc_VideoSink
0001f0da g_org_webrtc_VideoSink_clazz
0001f0f7 kClassPath_org_webrtc_AddIceObserver
0001f11c g_org_webrtc_AddIceObserver_clazz
0001f13e kClassPath_org_webrtc_CryptoOptions
0001f162 g_org_webrtc_CryptoOptions_clazz
0001f183 kClassPath_org_webrtc_CryptoOptions_00024Srtp
0001f1b1 g_org_webrtc_CryptoOptions_00024Srtp_clazz
0001f1dc kClassPath_org_webrtc_CryptoOptions_00024SFrame
0001f20c g_org_webrtc_CryptoOptions_00024SFrame_clazz
0001f239 kClassPath_org_webrtc_IceCandidate
0001f25c g_org_webrtc_IceCandidate_clazz
0001f27c kClassPath_org_webrtc_MediaConstraints_00024KeyValuePair
0001f2b5 g_org_webrtc_MediaConstraints_00024KeyValuePair_clazz
0001f2eb kClassPath_org_webrtc_MediaConstraints
0001f312 g_org_webrtc_MediaConstraints_clazz
0001f336 kClassPath_org_webrtc_RtpParameters_00024Encoding
0001f368 g_org_webrtc_RtpParameters_00024Encoding_clazz
0001f397 kClassPath_org_webrtc_RtpParameters
0001f3bb g_org_webrtc_RtpParameters_clazz
0001f3dc kClassPath_org_webrtc_RtpParameters_00024Rtcp
0001f40a g_org_webrtc_RtpParameters_00024Rtcp_clazz
0001f435 kClassPath_org_webrtc_RtpParameters_00024HeaderExtension
0001f46e g_org_webrtc_RtpParameters_00024HeaderExtension_clazz
0001f4a4 kClassPath_org_webrtc_RtpParameters_00024Codec
0001f4d3 g_org_webrtc_RtpParameters_00024Codec_clazz
0001f4ff kClassPath_org_webrtc_RtpParameters_00024DegradationPreference
0001f53e g_org_webrtc_RtpParameters_00024DegradationPreference_clazz
0001f57a _ZTSNSt6__ndk110__function6__baseIFbiEEE
0001f5a3 _ZTINSt6__ndk110__function6__baseIFbiEEE
0001f5cc pthread_mutexattr_settype
0001f5e6 pthread_mutex_trylock
0001f600 gai_strerror
0001f60d _ZNSt6__ndk19to_stringEm
0001f626 log2f
0001f62c sem_init
0001f635 sem_destroy
0001f641 sem_wait
0001f64a sem_post
0001f653 pthread_setname_np
0001f666 exp2
0001f66b kClassPath_org_webrtc_RefCounted
0001f68c g_org_webrtc_RefCounted_clazz
0001f6aa logf
0001f6af liblog.so
0001f6b9 libOpenSLES.so
0001f6c8 libGLESv3.so
0001f6d5 libEGL.so
0001f6df libm.so
0001f6e7 _ZNSt6__ndk112__rs_default4__c_E
0001f708 _ZNSt6__ndk112__rs_defaultC1ERKS0_
0001f72b _ZNSt6__ndk112__rs_defaultC1Ev
0001f74a _ZNSt6__ndk112__rs_defaultC2ERKS0_
0001f76d _ZNSt6__ndk112__rs_defaultC2Ev
0001f78c _ZNSt6__ndk112__rs_defaultD1Ev
0001f7ab _ZNSt6__ndk112__rs_defaultD2Ev
0001f7ca _ZNSt6__ndk112__rs_defaultclEv
0001f7e9 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIaaEEPaEEbT0_S5_T_
0001f831 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIccEEPcEEbT0_S5_T_
0001f879 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIddEEPdEEbT0_S5_T_
0001f8c1 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIeeEEPeEEbT0_S5_T_
0001f909 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIffEEPfEEbT0_S5_T_
0001f951 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIhhEEPhEEbT0_S5_T_
0001f999 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIiiEEPiEEbT0_S5_T_
0001f9e1 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIjjEEPjEEbT0_S5_T_
0001fa29 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIllEEPlEEbT0_S5_T_
0001fa71 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessImmEEPmEEbT0_S5_T_
0001fab9 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIssEEPsEEbT0_S5_T_
0001fb01 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIttEEPtEEbT0_S5_T_
0001fb49 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIwwEEPwEEbT0_S5_T_
0001fb91 _ZNSt6__ndk127__insertion_sort_incompleteIRNS_6__lessIxxEEPxEEbT0_S5_T_
