0000590c  $@@ @
00005a3e "JPA
00023326 _ZN5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEED2Ev
00023381 _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEE18TraverseFromCornerENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
0002342c _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED0Ev
0002349a _ZN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEED2Ev
00023508 _ZN5draco31MeshEdgebreakerTraversalDecoder20DecodeAttributeSeamsEv
0002354b _ZN5draco31MeshEdgebreakerTraversalDecoder5StartEPNS_13DecoderBufferE
00023591 _ZN5draco31MeshEdgebreakerTraversalDecoderC2Ev
000235c0 _ZN5draco32MeshAttributeIndicesEncodingData4InitEi
000235f3 _ZN5draco37SequentialAttributeDecodersControllerC1ENSt6__ndk110unique_ptrINS_15PointsSequencerENS1_14default_deleteIS3_EEEE
0002366f _ZN5draco38MeshEdgebreakerTraversalValenceDecoder22NewActiveCornerReachedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000236e6 _ZN5draco38MeshEdgebreakerTraversalValenceDecoder5StartEPNS_13DecoderBufferE
00023733 _ZN5draco38MeshEdgebreakerTraversalValenceDecoderD2Ev
00023769 _ZN5draco41MeshEdgebreakerTraversalPredictiveDecoder22NewActiveCornerReachedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000237e3 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE10GetDecoderEv
0002383f _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
000238c9 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE14GetCornerTableEv
00023929 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE23GetAttributeCornerTableEi
00023992 _ZNK5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEE24GetAttributeEncodingDataEi
000239fc _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE10GetDecoderEv
00023a5f _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00023af0 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE14GetCornerTableEv
00023b57 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE23GetAttributeCornerTableEi
00023bc7 _ZNK5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEE24GetAttributeEncodingDataEi
00023c38 _ZNK5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEE10GetDecoderEv
00023c9e _ZNK5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEE13IsFaceVisitedENS_9IndexTypeIjNS_21CornerIndex_tag_type_EEE
00023d32 _ZNK5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEE14GetCornerTableEv
00023d9c _ZNK5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEE23GetAttributeCornerTableEi
00023e0f _ZNK5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEE24GetAttributeEncodingDataEi
00023e83 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_length_errorEv
00023ec5 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE25__emplace_unique_key_argsIiJRKNS_21piecewise_construct_tENS_5tupleIJRKiEEENSM_IJEEEEEENS_4pairINS_15__hash_iteratorIPNS_11__hash_nodeIS6_PvEEEEbEERKT_DpOT0_
00024045 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE6rehashEm
00024130 _ZNSt6__ndk112__hash_tableINS_17__hash_value_typeIiN5draco9IndexTypeIjNS2_21CornerIndex_tag_type_EEEEENS_22__unordered_map_hasherIiS6_NS_4hashIiEELb1EEENS_21__unordered_map_equalIiS6_NS_8equal_toIiEELb1EEENS_9allocatorIS6_EEE8__rehashEm
0002421d _ZNSt6__ndk112__next_primeEm
0002423a _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
000242cc _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
00024365 _ZNSt6__ndk114__split_bufferIN5draco26MeshEdgebreakerDecoderImplINS1_41MeshEdgebreakerTraversalPredictiveDecoderEE13AttributeDataERNS_9allocatorIS5_EEED2Ev
00024401 _ZNSt6__ndk116__copy_unalignedINS_6vectorIbNS_9allocatorIbEEEELb0EEENS_14__bit_iteratorIT_Lb0EXLi0EEEENS5_IS6_XT0_EXLi0EEEES8_S7_
00024483 _ZNSt6__ndk16vectorIN5draco13HoleEventDataENS_9allocatorIS2_EEE21__push_back_slow_pathIRKS2_EEvOT_
000244e6 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_31MeshEdgebreakerTraversalDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
00024575 _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_38MeshEdgebreakerTraversalValenceDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
0002460b _ZNSt6__ndk16vectorIN5draco26MeshEdgebreakerDecoderImplINS1_41MeshEdgebreakerTraversalPredictiveDecoderEE13AttributeDataENS_9allocatorIS5_EEE8__appendEm
000246a4 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00024720 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0002479d _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6assignIPS4_EENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIS4_NS_15iterator_traitsISB_E9referenceEEE5valueEvE4typeESB_SB_
0002488d _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
0002490a _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEmRKS4_
0002497c _ZNSt6__ndk16vectorINS0_IjNS_9allocatorIjEEEENS1_IS3_EEE8__appendEm
000249c0 _ZNSt6__ndk16vectorINS_10unique_ptrIN5draco26AttributesDecoderInterfaceENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE8__appendEm
00024a43 _ZNSt6__ndk16vectorINS_5arrayIN5draco9IndexTypeIjNS2_20PointIndex_tag_type_EEELm3EEENS_9allocatorIS6_EEE8__appendEmRKS6_
00024abc _ZNSt6__ndk16vectorIbNS_9allocatorIbEEE18__construct_at_endINS_14__bit_iteratorIS3_Lb0ELm0EEEEENS_9enable_ifIXsr21__is_forward_iteratorIT_EE5valueEvE4typeES8_S8_
00024b5e _ZNSt6__ndk16vectorIbNS_9allocatorIbEEE6assignEmRKb
00024b92 _ZNSt6__ndk16vectorIbNS_9allocatorIbEEE7reserveEm
00024bc4 _ZNSt6__ndk16vectorIbNS_9allocatorIbEEEaSERKS3_
00024bf4 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE21__push_back_slow_pathIiEEvOT_
00024c3b _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE6assignIPiEENS_9enable_ifIXaasr21__is_forward_iteratorIT_EE5valuesr16is_constructibleIiNS_15iterator_traitsIS7_E9referenceEEE5valueEvE4typeES7_S7_
00024cf5 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE8__appendEm
00024d28 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE8__appendEmRKi
00024d5e _ZNSt6__ndk16vectorIjNS_9allocatorIjEEE8__appendEm
00024d91 _ZTIN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00024def _ZTIN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00024e5a _ZTIN5draco15PointsSequencerE
00024e78 _ZTIN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00024edc _ZTIN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00024f4d _ZTIN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
00024fcf _ZTIN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
0002505e _ZTIN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
000250e9 _ZTIN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEE
00025139 _ZTIN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEE
00025190 _ZTIN5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEEE
000251ea _ZTIN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025257 _ZTIN5draco35MeshEdgebreakerDecoderImplInterfaceE
00025289 _ZTSN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
000252e7 _ZTSN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025352 _ZTSN5draco15PointsSequencerE
00025370 _ZTSN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
000253d4 _ZTSN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025445 _ZTSN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
000254c7 _ZTSN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
00025556 _ZTSN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
000255e1 _ZTSN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEE
00025631 _ZTSN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEE
00025688 _ZTSN5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEEE
000256e2 _ZTSN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
0002574f _ZTSN5draco35MeshEdgebreakerDecoderImplInterfaceE
00025781 _ZTVN10__cxxabiv117__class_type_infoE
000257a7 _ZTVN5draco13TraverserBaseINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025805 _ZTVN5draco13TraverserBaseINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025870 _ZTVN5draco19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
000258d4 _ZTVN5draco19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025945 _ZTVN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
000259c7 _ZTVN5draco22MeshTraversalSequencerINS_19DepthFirstTraverserINS_24MeshAttributeCornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
00025a56 _ZTVN5draco22MeshTraversalSequencerINS_28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS2_EEEEEE
00025ae1 _ZTVN5draco26MeshEdgebreakerDecoderImplINS_31MeshEdgebreakerTraversalDecoderEEE
00025b31 _ZTVN5draco26MeshEdgebreakerDecoderImplINS_38MeshEdgebreakerTraversalValenceDecoderEEE
00025b88 _ZTVN5draco26MeshEdgebreakerDecoderImplINS_41MeshEdgebreakerTraversalPredictiveDecoderEEE
00025be2 _ZTVN5draco28MaxPredictionDegreeTraverserINS_11CornerTableENS_36MeshAttributeIndicesEncodingObserverIS1_EEEE
00025c4f _ZN5draco15IndexTypeVectorINS_9IndexTypeIjNS_19FaceIndex_tag_type_EEENSt6__ndk15arrayINS1_IjNS_20PointIndex_tag_type_EEELm3EEEE9push_backERKS8_
00025cdf _ZN5draco15LinearSequencer24GenerateSequenceInternalEv
00025d16 _ZN5draco15LinearSequencer34UpdatePointToAttributeIndexMappingEPNS_14PointAttributeE
00025d6b _ZN5draco15LinearSequencerD0Ev
00025d8a _ZN5draco15PointsSequencerD2Ev
00025da9 _ZN5draco21MeshSequentialDecoder18DecodeConnectivityEv
00025de0 _ZN5draco21MeshSequentialDecoder23CreateAttributesDecoderEi
00025e1c _ZN5draco21MeshSequentialDecoder26DecodeAndDecompressIndicesEj
00025e5b _ZN5draco21MeshSequentialDecoderC2Ev
00025e80 _ZN5draco21MeshSequentialDecoderD0Ev
00025ea5 _ZNKSt6__ndk120__vector_base_commonILb1EE20__throw_out_of_rangeEv
00025ee7 _ZNSt12out_of_rangeD1Ev
00025eff _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_20PointIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEm
00025f63 _ZTIN5draco15LinearSequencerE
00025f81 _ZTIN5draco21MeshSequentialDecoderE
00025fa5 _ZTISt12out_of_range
00025fba _ZTSN5draco15LinearSequencerE
00025fd8 _ZTSN5draco21MeshSequentialDecoderE
00025ffc _ZTVN5draco15LinearSequencerE
0002601a _ZTVN5draco21MeshSequentialDecoderE
0002603e _ZTVSt12out_of_range
00026053 _ZN5draco15MetadataDecoder22DecodeGeometryMetadataEPNS_13DecoderBufferEPNS_16GeometryMetadataE
000260b2 _ZN5draco15MetadataDecoderC1Ev
000260d1 _ZN5draco17PointCloudDecoder14DecodeMetadataEv
00026100 _ZN5draco17PointCloudDecoder18DecodeGeometryDataEv
00026133 _ZN5draco17PointCloudDecoder20GetPortableAttributeEi
00026168 _ZN5draco17PointCloudDecoderD0Ev
00026189 _ZNK5draco17PointCloudDecoder15GetGeometryTypeEv
000261ba _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEN5draco10EntryValueEEENS_19__map_value_compareIS7_SA_NS_4lessIS7_EELb1EEENS5_ISA_EEE7destroyEPNS_11__tree_nodeISA_PvEE
00026291 _ZNSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10unique_ptrIN5draco8MetadataENS_14default_deleteISA_EEEEEENS_19__map_value_compareIS7_SE_NS_4lessIS7_EELb1EEENS5_ISE_EEE7destroyEPNS_11__tree_nodeISE_PvEE
00026390 _ZTSN5draco17PointCloudDecoderE
000263b0 _ZN5draco23KdTreeAttributesDecoderC1Ev
000263d7 _ZN5draco23PointCloudKdTreeDecoder18DecodeGeometryDataEv
00026410 _ZN5draco23PointCloudKdTreeDecoder23CreateAttributesDecoderEi
0002644e _ZN5draco23PointCloudKdTreeDecoderD0Ev
00026475 _ZTIN5draco23PointCloudKdTreeDecoderE
0002649b _ZTSN5draco23PointCloudKdTreeDecoderE
000264c1 _ZN5draco27PointCloudSequentialDecoder18DecodeGeometryDataEv
000264fe _ZN5draco27PointCloudSequentialDecoder23CreateAttributesDecoderEi
00026540 _ZN5draco27PointCloudSequentialDecoderD0Ev
0002656b _ZTIN5draco27PointCloudSequentialDecoderE
00026595 _ZTSN5draco27PointCloudSequentialDecoderE
000265bf _ZN5draco13DecoderBuffer10BitDecoderC1Ev
000265e8 _ZN5draco13DecoderBuffer10BitDecoderC2Ev
00026611 _ZN5draco13DecoderBuffer10BitDecoderD2Ev
0002663a _ZN5draco13DecoderBufferC2Ev
00026657 _ZN5draco7Options15MergeAndReplaceERKS0_
00026680 _ZN5draco7Options6SetIntERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
000266e0 _ZN5draco7Options8SetFloatERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEf
00026742 _ZN5draco7Options9SetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
000267a7 _ZN5draco7OptionsC2Ev
000267bd _ZNK5draco7Options6GetIntERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
0002681d _ZNK5draco7Options6GetIntERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEi
0002687e _ZNK5draco7Options7GetBoolERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000268df _ZNK5draco7Options7GetBoolERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEb
00026941 _ZNK5draco7Options8GetFloatERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000269a3 _ZNK5draco7Options8GetFloatERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEf
00026a06 _ZNK5draco7Options9GetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00026a69 _ZNK5draco7Options9GetStringERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_
00026acf _ZNKSt6__ndk16__treeINS_12__value_typeINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES7_EENS_19__map_value_compareIS7_S8_NS_4lessIS7_EELb1EEENS5_IS8_EEE4findIS7_EENS_21__tree_const_iteratorIS8_PNS_11__tree_nodeIS8_PvEElEERKT_
00026bbd _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6assignEPKcm
00026c0c _ZNSt6__ndk13mapINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEES6_NS_4lessIS6_EENS4_INS_4pairIKS6_S6_EEEEEixERSA_
00026c8a _ZNSt6__ndk19to_stringEf
00026ca3 _ZNSt6__ndk19to_stringEi
00026cbc atof
00026cc1 atoi
00026cc6 _ZN5draco11CornerTable20ComputeVertexCornersEi
00026cf5 _ZN5draco11CornerTable21BreakNonManifoldEdgesEv
00026d25 _ZN5draco11CornerTable21UpdateFaceToVertexMapENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00026d80 _ZN5draco11CornerTable22ComputeOppositeCornersEPi
00026db2 _ZN5draco11CornerTable4InitERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_19FaceIndex_tag_type_EEENSt6__ndk15arrayINS2_IjNS_21VertexIndex_tag_type_EEELm3EEEEE
00026e4c _ZN5draco11CornerTable5ResetEi
00026e6b _ZN5draco11CornerTable6CreateERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_19FaceIndex_tag_type_EEENSt6__ndk15arrayINS2_IjNS_21VertexIndex_tag_type_EEELm3EEEEE
00026f07 _ZN5draco11CornerTableC2Ev
00026f22 _ZNK5draco11CornerTable13IsDegeneratedENS_9IndexTypeIjNS_19FaceIndex_tag_type_EEE
00026f74 _ZNK5draco11CornerTable16ConfidentValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00026fcb _ZNK5draco11CornerTable7ValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00027018 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE6assignEmRKS4_
00027080 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21CornerIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEmRKS4_
000270ea _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE6assignEmRKS4_
00027152 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_21VertexIndex_tag_type_EEENS_9allocatorIS4_EEE8__appendEm
000271b7 _ZNSt6__ndk16vectorINS_4pairIN5draco9IndexTypeIjNS2_21VertexIndex_tag_type_EEENS3_IjNS2_21CornerIndex_tag_type_EEEEENS_9allocatorIS8_EEE21__push_back_slow_pathIRKS8_EEvOT_
00027263 _ZN5draco10PointCloud12SetAttributeEiNSt6__ndk110unique_ptrINS_14PointAttributeENS1_14default_deleteIS3_EEEE
000272d0 _ZN5draco10PointCloud15DeleteAttributeEi
000272f9 _ZN5draco10PointCloud19DeduplicatePointIdsEv
00027326 _ZN5draco10PointCloud25ApplyPointIdDeduplicationERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEES4_EERKNSt6__ndk16vectorIS4_NS8_9allocatorIS4_EEEE
000273cc _ZN5draco10PointCloud26DeduplicateAttributeValuesEv
00027400 _ZN5draco10PointCloudC2Ev
0002741a _ZN5draco10PointCloudD2Ev
00027434 _ZN5draco4Mesh12SetAttributeEiNSt6__ndk110unique_ptrINS_14PointAttributeENS1_14default_deleteIS3_EEEE
0002749a _ZN5draco4Mesh15DeleteAttributeEi
000274bc _ZN5draco4Mesh25ApplyPointIdDeduplicationERKNS_15IndexTypeVectorINS_9IndexTypeIjNS_20PointIndex_tag_type_EEES4_EERKNSt6__ndk16vectorIS4_NS8_9allocatorIS4_EEEE
0002755b _ZN5draco4MeshC2Ev
0002756e _ZN5draco4MeshD0Ev
00027581 _ZN5draco4MeshD2Ev
00027594 _ZNSt6__ndk16vectorIN5draco4Mesh13AttributeDataENS_9allocatorIS3_EEE8__appendEm
000275e4 _ZTIN5draco10PointCloudE
000275fd _ZTIN5draco4MeshE
0002760f _ZTSN5draco4MeshE
00027621 _ZTVN5draco10PointCloudE
0002763a _ZTVN5draco4MeshE
0002764c _ZN5draco18VertexRingIteratorINS_24MeshAttributeCornerTableEE4NextEv
00027691 _ZN5draco24MeshAttributeCornerTable17InitFromAttributeEPKNS_4MeshEPKNS_11CornerTableEPKNS_14PointAttributeE
000276fd _ZN5draco24MeshAttributeCornerTable25RecomputeVerticesInternalILb0EEEvPKNS_4MeshEPKNS_14PointAttributeE
00027765 _ZN5draco24MeshAttributeCornerTable25RecomputeVerticesInternalILb1EEEvPKNS_4MeshEPKNS_14PointAttributeE
000277cd _ZN5draco24MeshAttributeCornerTableC2Ev
000277f5 _ZNK5draco24MeshAttributeCornerTable16ConfidentValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
00027859 _ZNK5draco24MeshAttributeCornerTable7ValenceENS_9IndexTypeIjNS_21VertexIndex_tag_type_EEE
000278b3 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIRKS4_EEvOT_
00027938 _ZNSt6__ndk16vectorIN5draco9IndexTypeIjNS1_29AttributeValueIndex_tag_type_EEENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
000279bb _ZN5draco15MetadataDecoder10DecodeNameEPNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00027a27 _ZN5draco15MetadataDecoder11DecodeEntryEPNS_8MetadataE
00027a5e _ZN5draco15MetadataDecoder14DecodeMetadataEPNS_13DecoderBufferEPNS_8MetadataE
00027aac _ZN5draco15MetadataDecoder14DecodeMetadataEPNS_8MetadataE
00027ae6 _ZN5draco15MetadataDecoderC2Ev
00027b05 _ZN5draco16GeometryMetadata20AddAttributeMetadataENSt6__ndk110unique_ptrINS_17AttributeMetadataENS1_14default_deleteIS3_EEEE
00027b82 _ZN5draco8Metadata14AddEntryBinaryERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEERKNS1_6vectorIhNS5_IhEEEE
00027c04 _ZN5draco8Metadata14AddSubMetadataERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEENS1_10unique_ptrIS0_NS1_14default_deleteIS0_EEEE
00027c9d _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_out_of_rangeEv
00027ce0 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEmc
00027d2d _ZN5draco10PointCloud12AddAttributeENSt6__ndk110unique_ptrINS_14PointAttributeENS1_14default_deleteIS3_EEEE
00027d99 _ZN5draco10PointCloud12AddAttributeERKNS_17GeometryAttributeEbj
00027dd9 _ZN5draco10PointCloudD0Ev
00027df3 _ZN5draco11BoundingBoxC1Ev
00027e0e _ZN5draco14PointAttribute17DeduplicateValuesERKNS_17GeometryAttributeE
00027e55 _ZN5draco14PointAttribute5ResetEm
00027e77 _ZN5draco14PointAttributeC1ERKNS_17GeometryAttributeE
00027ead _ZNK5draco10PointCloud15CreateAttributeERKNS_17GeometryAttributeEbj
00027ef1 _ZNK5draco10PointCloud18ComputeBoundingBoxEv
00027f1e _ZNK5draco10PointCloud18NumNamedAttributesENS_17GeometryAttribute4TypeE
00027f66 _ZNK5draco10PointCloud19GetNamedAttributeIdENS_17GeometryAttribute4TypeE
00027faf _ZNK5draco10PointCloud19GetNamedAttributeIdENS_17GeometryAttribute4TypeEi
00027ff9 _ZNK5draco10PointCloud24GetAttributeIdByUniqueIdEj
0002802c _ZNK5draco10PointCloud27GetNamedAttributeByUniqueIdENS_17GeometryAttribute4TypeEj
0002807e _ZNSt6__ndk16vectorINS_10unique_ptrIN5draco14PointAttributeENS_14default_deleteIS3_EEEENS_9allocatorIS6_EEE8__appendEm
000280f5 _ZNSt6__ndk16vectorIiNS_9allocatorIiEEE21__push_back_slow_pathIRKiEEvOT_
0002813e _ZTSN5draco10PointCloudE
00028157 _ZN5draco10DataBuffer6ResizeEl
