00027611 __cxa_finalize
0002c133 CSharp_UnityfServicesfVivox_delete_vx_evt_audio_device_hot_swap_t___
0002c178 CSharp_UnityfServicesfVivox_delete_vx_evt_aux_audio_properties_t___
0002c1bc CSharp_UnityfServicesfVivox_delete_vx_evt_base_t___
0002c1f0 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_and_group_list_changed_t___
0002c23c CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_changed_t___
0002c279 CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_group_changed_t___
0002c2bc CSharp_UnityfServicesfVivox_delete_vx_evt_buddy_presence_t___
0002c2fa CSharp_UnityfServicesfVivox_delete_vx_evt_connection_state_changed_t___
0002c342 CSharp_UnityfServicesfVivox_delete_vx_evt_idle_state_changed_t___
0002c384 CSharp_UnityfServicesfVivox_delete_vx_evt_keyboard_mouse_t___
0002c3c2 CSharp_UnityfServicesfVivox_delete_vx_evt_media_completion_t___
0002c402 CSharp_UnityfServicesfVivox_delete_vx_evt_media_stream_updated_t___
0002c446 CSharp_UnityfServicesfVivox_delete_vx_evt_message_t___
0002c47d CSharp_UnityfServicesfVivox_delete_vx_evt_network_message_t___
0002c4bc CSharp_UnityfServicesfVivox_delete_vx_evt_participant_added_t___
0002c4fd CSharp_UnityfServicesfVivox_delete_vx_evt_participant_removed_t___
0002c540 CSharp_UnityfServicesfVivox_delete_vx_evt_participant_updated_t___
0002c583 CSharp_UnityfServicesfVivox_delete_vx_evt_presence_updated_t___
0002c5c3 CSharp_UnityfServicesfVivox_delete_vx_evt_publication_state_changed_t___
0002c60c CSharp_UnityfServicesfVivox_delete_vx_evt_server_app_data_t___
0002c64b CSharp_UnityfServicesfVivox_delete_vx_evt_session_added_t___
0002c688 CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_message_t___
0002c6cf CSharp_UnityfServicesfVivox_delete_vx_evt_session_archive_query_end_t___
0002c718 CSharp_UnityfServicesfVivox_delete_vx_evt_session_delete_message_t___
0002c75e CSharp_UnityfServicesfVivox_delete_vx_evt_session_edit_message_t___
0002c7a2 CSharp_UnityfServicesfVivox_delete_vx_evt_session_notification_t___
0002c7e6 CSharp_UnityfServicesfVivox_delete_vx_evt_session_removed_t___
0002c825 CSharp_UnityfServicesfVivox_delete_vx_evt_session_updated_t___
0002c864 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_added_t___
0002c8a6 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_playback_frame_played_t___
0002c8f8 CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_removed_t___
0002c93c CSharp_UnityfServicesfVivox_delete_vx_evt_sessiongroup_updated_t___
0002c980 CSharp_UnityfServicesfVivox_delete_vx_evt_stt_failed_t___
0002c9ba CSharp_UnityfServicesfVivox_delete_vx_evt_subscription_t___
0002c9f6 CSharp_UnityfServicesfVivox_delete_vx_evt_text_stream_updated_t___
0002ca39 CSharp_UnityfServicesfVivox_delete_vx_evt_transcribed_message_t___
0002ca7c CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_ended_t___
0002cabf CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_failed_t___
0002cb03 CSharp_UnityfServicesfVivox_delete_vx_evt_tts_injection_started_t___
0002cb48 CSharp_UnityfServicesfVivox_delete_vx_evt_user_app_data_t___
0002cb85 CSharp_UnityfServicesfVivox_delete_vx_evt_user_to_user_message_t___
0002cbc9 CSharp_UnityfServicesfVivox_delete_vx_evt_voice_service_connection_state_changed_t___
0002cc1f CSharp_UnityfServicesfVivox_delete_vx_generic_credentials___
0002cc5c CSharp_UnityfServicesfVivox_delete_vx_group_t___
0002cc8d CSharp_UnityfServicesfVivox_delete_vx_message_base_t___
0002ccc5 CSharp_UnityfServicesfVivox_delete_vx_name_value_pair_t___
0002cd00 CSharp_UnityfServicesfVivox_delete_vx_participant_t___
0002cd37 CSharp_UnityfServicesfVivox_delete_vx_req_account_anonymous_login_t___
0002cd7e CSharp_UnityfServicesfVivox_delete_vx_req_account_archive_query_t___
0002cdc3 CSharp_UnityfServicesfVivox_delete_vx_req_account_authtoken_login_t___
0002ce0a CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_delete_t___
0002ce4e CSharp_UnityfServicesfVivox_delete_vx_req_account_buddy_set_t___
0002ce8f CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_add_acl_t___
0002ced6 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_change_owner_t___
0002cf22 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_get_acl_t___
0002cf69 CSharp_UnityfServicesfVivox_delete_vx_req_account_channel_remove_acl_t___
0002cfb3 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_get_last_read_t___
0002d005 CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_query_t___
0002d04f CSharp_UnityfServicesfVivox_delete_vx_req_account_chat_history_set_marker_t___
0002d09e CSharp_UnityfServicesfVivox_delete_vx_req_account_control_communications_t___
0002d0ec CSharp_UnityfServicesfVivox_delete_vx_req_account_create_auto_accept_rule_t___
0002d13b CSharp_UnityfServicesfVivox_delete_vx_req_account_create_block_rule_t___
0002d184 CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_auto_accept_rule_t___
0002d1d3 CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_block_rule_t___
0002d21c CSharp_UnityfServicesfVivox_delete_vx_req_account_delete_message_t___
0002d262 CSharp_UnityfServicesfVivox_delete_vx_req_account_edit_message_t___
0002d2a6 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_account_t___
0002d2e9 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_conversations_t___
0002d332 CSharp_UnityfServicesfVivox_delete_vx_req_account_get_session_fonts_t___
0002d37b CSharp_UnityfServicesfVivox_delete_vx_req_account_get_template_fonts_t___
0002d3c5 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_auto_accept_rules_t___
0002d413 CSharp_UnityfServicesfVivox_delete_vx_req_account_list_block_rules_t___
0002d45b CSharp_UnityfServicesfVivox_delete_vx_req_account_list_buddies_and_groups_t___
0002d4aa CSharp_UnityfServicesfVivox_delete_vx_req_account_login_t___
0002d4e7 CSharp_UnityfServicesfVivox_delete_vx_req_account_logout_t___
0002d525 CSharp_UnityfServicesfVivox_delete_vx_req_account_post_crash_dump_t___
0002d56c CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_get_consent_t___
0002d5ba CSharp_UnityfServicesfVivox_delete_vx_req_account_safe_voice_update_consent_t___
0002d60b CSharp_UnityfServicesfVivox_delete_vx_req_account_send_message_t___
0002d64f CSharp_UnityfServicesfVivox_delete_vx_req_account_send_sms_t___
0002d68f CSharp_UnityfServicesfVivox_delete_vx_req_account_send_subscription_reply_t___
0002d6de CSharp_UnityfServicesfVivox_delete_vx_req_account_send_user_app_data_t___
0002d728 CSharp_UnityfServicesfVivox_delete_vx_req_account_set_login_properties_t___
0002d774 CSharp_UnityfServicesfVivox_delete_vx_req_account_set_presence_t___
0002d7b8 CSharp_UnityfServicesfVivox_delete_vx_req_account_update_account_t___
0002d7fe CSharp_UnityfServicesfVivox_delete_vx_req_account_web_call_t___
0002d83e CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_start_t___
0002d885 CSharp_UnityfServicesfVivox_delete_vx_req_aux_capture_audio_stop_t___
0002d8cb CSharp_UnityfServicesfVivox_delete_vx_req_aux_connectivity_info_t___
0002d910 CSharp_UnityfServicesfVivox_delete_vx_req_aux_create_account_t___
0002d952 CSharp_UnityfServicesfVivox_delete_vx_req_aux_deactivate_account_t___
0002d998 CSharp_UnityfServicesfVivox_delete_vx_req_aux_diagnostic_state_dump_t___
0002d9e1 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_capture_devices_t___
0002da28 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_derumbler_properties_t___
0002da74 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_mic_level_t___
0002dab5 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_render_devices_t___
0002dafb CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_speaker_level_t___
0002db40 CSharp_UnityfServicesfVivox_delete_vx_req_aux_get_vad_properties_t___
0002db86 CSharp_UnityfServicesfVivox_delete_vx_req_aux_global_monitor_keyboard_mouse_t___
0002dbd7 CSharp_UnityfServicesfVivox_delete_vx_req_aux_notify_application_state_change_t___
0002dc2a CSharp_UnityfServicesfVivox_delete_vx_req_aux_play_audio_buffer_t___
0002dc6f CSharp_UnityfServicesfVivox_delete_vx_req_aux_reactivate_account_t___
0002dcb5 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_modify_t___
0002dcfc CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_start_t___
0002dd42 CSharp_UnityfServicesfVivox_delete_vx_req_aux_render_audio_stop_t___
0002dd87 CSharp_UnityfServicesfVivox_delete_vx_req_aux_reset_password_t___
0002ddc9 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_capture_device_t___
0002de0f CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_derumbler_properties_t___
0002de5b CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_idle_timeout_t___
0002de9f CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_mic_level_t___
0002dee0 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_render_device_t___
0002df25 CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_speaker_level_t___
0002df6a CSharp_UnityfServicesfVivox_delete_vx_req_aux_set_vad_properties_t___
0002dfb0 CSharp_UnityfServicesfVivox_delete_vx_req_aux_start_buffer_capture_t___
0002dff8 CSharp_UnityfServicesfVivox_delete_vx_req_base_t___
0002e02c CSharp_UnityfServicesfVivox_delete_vx_req_channel_ban_user_t___
0002e06c CSharp_UnityfServicesfVivox_delete_vx_req_channel_get_banned_users_t___
0002e0b4 CSharp_UnityfServicesfVivox_delete_vx_req_channel_kick_user_t___
0002e0f5 CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_all_users_t___
0002e13b CSharp_UnityfServicesfVivox_delete_vx_req_channel_mute_user_t___
0002e17c CSharp_UnityfServicesfVivox_delete_vx_req_channel_set_lock_mode_t___
0002e1c1 CSharp_UnityfServicesfVivox_delete_vx_req_connector_create_t___
0002e201 CSharp_UnityfServicesfVivox_delete_vx_req_connector_get_local_audio_info_t___
0002e24f CSharp_UnityfServicesfVivox_delete_vx_req_connector_initiate_shutdown_t___
0002e29a CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_mic_t___
0002e2e2 CSharp_UnityfServicesfVivox_delete_vx_req_connector_mute_local_speaker_t___
0002e32e CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_mic_volume_t___
0002e37c CSharp_UnityfServicesfVivox_delete_vx_req_connector_set_local_speaker_volume_t___
0002e3ce CSharp_UnityfServicesfVivox_delete_vx_req_session_archive_query_t___
0002e413 CSharp_UnityfServicesfVivox_delete_vx_req_session_channel_invite_user_t___
0002e45e CSharp_UnityfServicesfVivox_delete_vx_req_session_chat_history_query_t___
0002e4a8 CSharp_UnityfServicesfVivox_delete_vx_req_session_create_t___
0002e4e6 CSharp_UnityfServicesfVivox_delete_vx_req_session_delete_message_t___
0002e52c CSharp_UnityfServicesfVivox_delete_vx_req_session_edit_message_t___
0002e570 CSharp_UnityfServicesfVivox_delete_vx_req_session_media_connect_t___
0002e5b5 CSharp_UnityfServicesfVivox_delete_vx_req_session_media_disconnect_t___
0002e5fd CSharp_UnityfServicesfVivox_delete_vx_req_session_mute_local_speaker_t___
0002e647 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_dtmf_t___
0002e688 CSharp_UnityfServicesfVivox_delete_vx_req_session_send_message_t___
0002e6cc CSharp_UnityfServicesfVivox_delete_vx_req_session_send_notification_t___
0002e715 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_3d_position_t___
0002e75c CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_render_volume_t___
0002e7ab CSharp_UnityfServicesfVivox_delete_vx_req_session_set_local_speaker_volume_t___
0002e7fb CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_mute_for_me_t___
0002e84e CSharp_UnityfServicesfVivox_delete_vx_req_session_set_participant_volume_for_me_t___
0002e8a3 CSharp_UnityfServicesfVivox_delete_vx_req_session_set_voice_font_t___
0002e8e9 CSharp_UnityfServicesfVivox_delete_vx_req_session_terminate_t___
0002e92a CSharp_UnityfServicesfVivox_delete_vx_req_session_text_connect_t___
0002e96e CSharp_UnityfServicesfVivox_delete_vx_req_session_text_disconnect_t___
0002e9b5 CSharp_UnityfServicesfVivox_delete_vx_req_session_transcription_control_t___
0002ea02 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_add_session_t___
0002ea4a CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_control_audio_injection_t___
0002ea9e CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_create_t___
0002eae1 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_get_stats_t___
0002eb27 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_remove_session_t___
0002eb72 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_reset_focus_t___
0002ebba CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_focus_t___
0002ec00 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_session_3d_position_t___
0002ec54 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_all_sessions_t___
0002eca4 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_no_session_t___
0002ecf2 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_set_tx_session_t___
0002ed3d CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_terminate_t___
0002ed83 CSharp_UnityfServicesfVivox_delete_vx_req_sessiongroup_unset_focus_t___
0002edcb CSharp_UnityfServicesfVivox_delete_vx_resp_account_anonymous_login_t___
0002ee13 CSharp_UnityfServicesfVivox_delete_vx_resp_account_archive_query_t___
0002ee59 CSharp_UnityfServicesfVivox_delete_vx_resp_account_authtoken_login_t___
0002eea1 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_delete_t___
0002eee6 CSharp_UnityfServicesfVivox_delete_vx_resp_account_buddy_set_t___
0002ef28 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_add_acl_t___
0002ef70 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_change_owner_t___
0002efbd CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_get_acl_t___
0002f005 CSharp_UnityfServicesfVivox_delete_vx_resp_account_channel_remove_acl_t___
0002f050 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_get_last_read_t___
0002f0a3 CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_query_t___
0002f0ee CSharp_UnityfServicesfVivox_delete_vx_resp_account_chat_history_set_marker_t___
0002f13e CSharp_UnityfServicesfVivox_delete_vx_resp_account_control_communications_t___
0002f18d CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_auto_accept_rule_t___
0002f1dd CSharp_UnityfServicesfVivox_delete_vx_resp_account_create_block_rule_t___
0002f227 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_auto_accept_rule_t___
0002f277 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_block_rule_t___
0002f2c1 CSharp_UnityfServicesfVivox_delete_vx_resp_account_delete_message_t___
0002f308 CSharp_UnityfServicesfVivox_delete_vx_resp_account_edit_message_t___
0002f34d CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_account_t___
0002f391 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_conversations_t___
0002f3db CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_session_fonts_t___
0002f425 CSharp_UnityfServicesfVivox_delete_vx_resp_account_get_template_fonts_t___
0002f470 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_auto_accept_rules_t___
0002f4bf CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_block_rules_t___
0002f508 CSharp_UnityfServicesfVivox_delete_vx_resp_account_list_buddies_and_groups_t___
0002f558 CSharp_UnityfServicesfVivox_delete_vx_resp_account_login_t___
0002f596 CSharp_UnityfServicesfVivox_delete_vx_resp_account_logout_t___
0002f5d5 CSharp_UnityfServicesfVivox_delete_vx_resp_account_post_crash_dump_t___
0002f61d CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_get_consent_t___
0002f66c CSharp_UnityfServicesfVivox_delete_vx_resp_account_safe_voice_update_consent_t___
0002f6be CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_message_t___
0002f703 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_sms_t___
0002f744 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_subscription_reply_t___
0002f794 CSharp_UnityfServicesfVivox_delete_vx_resp_account_send_user_app_data_t___
0002f7df CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_login_properties_t___
0002f82c CSharp_UnityfServicesfVivox_delete_vx_resp_account_set_presence_t___
0002f871 CSharp_UnityfServicesfVivox_delete_vx_resp_account_update_account_t___
0002f8b8 CSharp_UnityfServicesfVivox_delete_vx_resp_account_web_call_t___
0002f8f9 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_start_t___
0002f941 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_capture_audio_stop_t___
0002f988 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_connectivity_info_t___
0002f9ce CSharp_UnityfServicesfVivox_delete_vx_resp_aux_create_account_t___
0002fa11 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_deactivate_account_t___
0002fa58 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_diagnostic_state_dump_t___
0002faa2 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_capture_devices_t___
0002faea CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_derumbler_properties_t___
0002fb37 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_mic_level_t___
0002fb79 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_render_devices_t___
0002fbc0 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_speaker_level_t___
0002fc06 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_get_vad_properties_t___
0002fc4d CSharp_UnityfServicesfVivox_delete_vx_resp_aux_global_monitor_keyboard_mouse_t___
0002fc9f CSharp_UnityfServicesfVivox_delete_vx_resp_aux_notify_application_state_change_t___
0002fcf3 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_play_audio_buffer_t___
0002fd39 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reactivate_account_t___
0002fd80 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_modify_t___
0002fdc8 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_start_t___
0002fe0f CSharp_UnityfServicesfVivox_delete_vx_resp_aux_render_audio_stop_t___
0002fe55 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_reset_password_t___
0002fe98 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_capture_device_t___
0002fedf CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_derumbler_properties_t___
0002ff2c CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_idle_timeout_t___
0002ff71 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_mic_level_t___
0002ffb3 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_render_device_t___
0002fff9 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_speaker_level_t___
0003003f CSharp_UnityfServicesfVivox_delete_vx_resp_aux_set_vad_properties_t___
00030086 CSharp_UnityfServicesfVivox_delete_vx_resp_aux_start_buffer_capture_t___
000300cf CSharp_UnityfServicesfVivox_delete_vx_resp_base_t___
00030104 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_ban_user_t___
00030145 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_get_banned_users_t___
0003018e CSharp_UnityfServicesfVivox_delete_vx_resp_channel_kick_user_t___
000301d0 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_all_users_t___
00030217 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_mute_user_t___
00030259 CSharp_UnityfServicesfVivox_delete_vx_resp_channel_set_lock_mode_t___
0003029f CSharp_UnityfServicesfVivox_delete_vx_resp_connector_create_t___
000302e0 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_get_local_audio_info_t___
0003032f CSharp_UnityfServicesfVivox_delete_vx_resp_connector_initiate_shutdown_t___
0003037b CSharp_UnityfServicesfVivox_delete_vx_resp_connector_mute_local_mic_t___
000303c4 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_mute_local_speaker_t___
00030411 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_set_local_mic_volume_t___
00030460 CSharp_UnityfServicesfVivox_delete_vx_resp_connector_set_local_speaker_volume_t___
000304b3 CSharp_UnityfServicesfVivox_delete_vx_resp_session_archive_query_t___
000304f9 CSharp_UnityfServicesfVivox_delete_vx_resp_session_channel_invite_user_t___
00030545 CSharp_UnityfServicesfVivox_delete_vx_resp_session_chat_history_query_t___
00030590 CSharp_UnityfServicesfVivox_delete_vx_resp_session_create_t___
000305cf CSharp_UnityfServicesfVivox_delete_vx_resp_session_delete_message_t___
00030616 CSharp_UnityfServicesfVivox_delete_vx_resp_session_edit_message_t___
0003065b CSharp_UnityfServicesfVivox_delete_vx_resp_session_media_connect_t___
000306a1 CSharp_UnityfServicesfVivox_delete_vx_resp_session_media_disconnect_t___
000306ea CSharp_UnityfServicesfVivox_delete_vx_resp_session_mute_local_speaker_t___
00030735 CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_dtmf_t___
00030777 CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_message_t___
000307bc CSharp_UnityfServicesfVivox_delete_vx_resp_session_send_notification_t___
00030806 CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_3d_position_t___
0003084e CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_local_render_volume_t___
0003089e CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_local_speaker_volume_t___
000308ef CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_participant_mute_for_me_t___
00030943 CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_participant_volume_for_me_t___
00030999 CSharp_UnityfServicesfVivox_delete_vx_resp_session_set_voice_font_t___
000309e0 CSharp_UnityfServicesfVivox_delete_vx_resp_session_terminate_t___
00030a22 CSharp_UnityfServicesfVivox_delete_vx_resp_session_text_connect_t___
00030a67 CSharp_UnityfServicesfVivox_delete_vx_resp_session_text_disconnect_t___
00030aaf CSharp_UnityfServicesfVivox_delete_vx_resp_session_transcription_control_t___
00030afd CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_add_session_t___
00030b46 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_control_audio_injection_t___
00030b9b CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_create_t___
00030bdf CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_get_stats_t___
00030c26 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_remove_session_t___
00030c72 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_reset_focus_t___
00030cbb CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_set_focus_t___
00030d02 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_set_session_3d_position_t___
00030d57 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_set_tx_all_sessions_t___
00030da8 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_set_tx_no_session_t___
00030df7 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_set_tx_session_t___
00030e43 CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_terminate_t___
00030e8a CSharp_UnityfServicesfVivox_delete_vx_resp_sessiongroup_unset_focus_t___
00030ed3 CSharp_UnityfServicesfVivox_delete_vx_sdk_config_t___
00030f09 CSharp_UnityfServicesfVivox_delete_vx_stat_sample_t___
00030f40 CSharp_UnityfServicesfVivox_delete_vx_stat_thread_t___
00030f77 CSharp_UnityfServicesfVivox_delete_vx_state_account_t___
00030fb0 CSharp_UnityfServicesfVivox_delete_vx_state_buddy_contact_t___
00030fef CSharp_UnityfServicesfVivox_delete_vx_state_buddy_group_t___
0003102c CSharp_UnityfServicesfVivox_delete_vx_state_buddy_t___
00031063 CSharp_UnityfServicesfVivox_delete_vx_state_connector_t___
0003109e CSharp_UnityfServicesfVivox_delete_vx_state_participant_t___
000310db CSharp_UnityfServicesfVivox_delete_vx_state_session_t___
