000002b4 Android
0001c86d _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0001c949 _ZN3obi4ngfx19ExternalSemaphoreVK13export_handleEv
0001c97c _ZN2vk11SystemErrorC2ENSt6__ndk110error_codeEPKc
0001c9ad _ZN3obi4ngfx14RenderBufferVKC2Eliii14GraphicsFormat
0001c9e1 _ZTVN3obi4ngfx14RenderBufferVKE
0001ca01 _ZN3obi4ngfx14RenderBufferVK4readEi
0001ca25 vkCmdCopyImageToBuffer
0001ca3c _ZN3obi4ngfx14RenderBufferVK10read_asyncEi
0001ca67 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0001cb40 _ZNSt6__ndk15mutex4lockEv
0001cb5a _ZNSt6__ndk15mutex6unlockEv
0001cb76 _ZN3obi4ngfx14RenderBufferVK7copy_toERNS0_8ResourceE
0001cbab _ZTIN3obi4ngfx16StagingTextureVKE
0001cbcd _ZTIN3obi4ngfx17ExternalTextureVKE
0001cbf0 vkCmdCopyImage
0001cbff _ZN3obi4ngfx15on_after_submitENSt6__ndk18functionIFvvEEE
0001cc38 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRS8_EEEPS9_DpOT_
0001cd05 _ZN3obi4ngfx16GraphicsBufferVKD2Ev
0001cd28 _ZN3obi4ngfx16GraphicsBufferVKD0Ev
0001cd4b _ZN3obi4ngfx9TextureVKD2Ev
0001cd66 _ZN3obi4ngfx9TextureVKD0Ev
0001cd81 _ZN3obi4ngfx17ExternalTextureVKD2Ev
0001cda5 _ZN3obi4ngfx17ExternalTextureVKD0Ev
0001cdc9 _ZN3obi4ngfx19ExternalSemaphoreVKD2Ev
0001cdef _ZN3obi4ngfx19ExternalSemaphoreVKD0Ev
0001ce15 _ZN3obi4ngfx14RenderBufferVKD2Ev
0001ce36 _ZN3obi4ngfx14RenderBufferVKD0Ev
0001ce57 _ZN3obi4ngfx14GraphicsBufferD0Ev
0001ce78 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKNS_9nullopt_tEDnSK_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0001cf55 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tERKN2vk9SemaphoreESG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0001d032 _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJRKN2vk9SemaphoreERKmDnRKNS_9nullopt_tE23VkPipelineStageFlagBitsDnEEEPS9_DpOT_
0001d10c _ZNSt6__ndk16vectorINS_5tupleIJP13VkSemaphore_TNS_8optionalImEES3_S5_jNS_8functionIFvvEEEEEENS_9allocatorIS9_EEE24__emplace_back_slow_pathIJDnRKNS_9nullopt_tEDnSG_23VkPipelineStageFlagBitsRKS8_EEEPS9_DpOT_
0001d1da _ZTVN2vk20OutOfHostMemoryErrorE
0001d1fa _ZTVN2vk22OutOfDeviceMemoryErrorE
0001d21c _ZTVN2vk25InitializationFailedErrorE
0001d241 _ZTVN2vk15DeviceLostErrorE
0001d25c _ZTVN2vk20MemoryMapFailedErrorE
0001d27c _ZTVN2vk20LayerNotPresentErrorE
0001d29c _ZTVN2vk24ExtensionNotPresentErrorE
0001d2c0 _ZTVN2vk22FeatureNotPresentErrorE
0001d2e2 _ZTVN2vk23IncompatibleDriverErrorE
0001d305 _ZTVN2vk19TooManyObjectsErrorE
0001d324 _ZTVN2vk23FormatNotSupportedErrorE
0001d347 _ZTVN2vk19FragmentedPoolErrorE
0001d366 _ZTVN2vk12UnknownErrorE
0001d37e _ZTVN2vk20OutOfPoolMemoryErrorE
0001d39e _ZTVN2vk26InvalidExternalHandleErrorE
0001d3c4 _ZTVN2vk18FragmentationErrorE
0001d3e2 _ZTVN2vk32InvalidOpaqueCaptureAddressErrorE
0001d40e _ZTVN2vk19SurfaceLostKHRErrorE
0001d42d _ZTVN2vk25NativeWindowInUseKHRErrorE
0001d452 _ZTVN2vk17OutOfDateKHRErrorE
0001d46f _ZTVN2vk27IncompatibleDisplayKHRErrorE
0001d496 _ZTVN2vk24ValidationFailedEXTErrorE
0001d4ba _ZTVN2vk20InvalidShaderNVErrorE
0001d4da _ZTVN2vk30ImageUsageNotSupportedKHRErrorE
0001d504 _ZTVN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0001d536 _ZTVN2vk41VideoProfileOperationNotSupportedKHRErrorE
0001d56b _ZTVN2vk38VideoProfileFormatNotSupportedKHRErrorE
0001d59d _ZTVN2vk37VideoProfileCodecNotSupportedKHRErrorE
0001d5ce _ZTVN2vk35VideoStdVersionNotSupportedKHRErrorE
0001d5fd _ZTVN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0001d634 _ZTVN2vk20NotPermittedKHRErrorE
0001d654 _ZTVN2vk33InvalidVideoStdParametersKHRErrorE
0001d681 _ZTVN2vk28CompressionExhaustedEXTErrorE
0001d6a9 _ZTVN2vk22NotEnoughSpaceKHRErrorE
0001d6cb _ZNSt6__ndk112system_errorD2Ev
0001d6ea _ZN2vk20OutOfHostMemoryErrorD0Ev
0001d70b _ZNK2vk11SystemError4whatEv
0001d727 _ZNKSt13runtime_error4whatEv
0001d744 _ZThn8_N2vk20OutOfHostMemoryErrorD1Ev
0001d76a _ZThn8_N2vk20OutOfHostMemoryErrorD0Ev
0001d790 _ZThn8_NK2vk11SystemError4whatEv
0001d7b1 _ZN2vk11SystemErrorD0Ev
0001d7c9 _ZThn8_N2vk11SystemErrorD1Ev
0001d7e6 _ZThn8_N2vk11SystemErrorD0Ev
0001d803 _ZN2vk5ErrorD2Ev
0001d814 _ZN2vk5ErrorD0Ev
0001d825 _ZN2vk22OutOfDeviceMemoryErrorD0Ev
0001d848 _ZThn8_N2vk22OutOfDeviceMemoryErrorD1Ev
0001d870 _ZThn8_N2vk22OutOfDeviceMemoryErrorD0Ev
0001d898 _ZN2vk25InitializationFailedErrorD0Ev
0001d8be _ZThn8_N2vk25InitializationFailedErrorD1Ev
0001d8e9 _ZThn8_N2vk25InitializationFailedErrorD0Ev
0001d914 _ZN2vk15DeviceLostErrorD0Ev
0001d930 _ZThn8_N2vk15DeviceLostErrorD1Ev
0001d951 _ZThn8_N2vk15DeviceLostErrorD0Ev
0001d972 _ZN2vk20MemoryMapFailedErrorD0Ev
0001d993 _ZThn8_N2vk20MemoryMapFailedErrorD1Ev
0001d9b9 _ZThn8_N2vk20MemoryMapFailedErrorD0Ev
0001d9df _ZN2vk20LayerNotPresentErrorD0Ev
0001da00 _ZThn8_N2vk20LayerNotPresentErrorD1Ev
0001da26 _ZThn8_N2vk20LayerNotPresentErrorD0Ev
0001da4c _ZN2vk24ExtensionNotPresentErrorD0Ev
0001da71 _ZThn8_N2vk24ExtensionNotPresentErrorD1Ev
0001da9b _ZThn8_N2vk24ExtensionNotPresentErrorD0Ev
0001dac5 _ZN2vk22FeatureNotPresentErrorD0Ev
0001dae8 _ZThn8_N2vk22FeatureNotPresentErrorD1Ev
0001db10 _ZThn8_N2vk22FeatureNotPresentErrorD0Ev
0001db38 _ZN2vk23IncompatibleDriverErrorD0Ev
0001db5c _ZThn8_N2vk23IncompatibleDriverErrorD1Ev
0001db85 _ZThn8_N2vk23IncompatibleDriverErrorD0Ev
0001dbae _ZN2vk19TooManyObjectsErrorD0Ev
0001dbce _ZThn8_N2vk19TooManyObjectsErrorD1Ev
0001dbf3 _ZThn8_N2vk19TooManyObjectsErrorD0Ev
0001dc18 _ZN2vk23FormatNotSupportedErrorD0Ev
0001dc3c _ZThn8_N2vk23FormatNotSupportedErrorD1Ev
0001dc65 _ZThn8_N2vk23FormatNotSupportedErrorD0Ev
0001dc8e _ZN2vk19FragmentedPoolErrorD0Ev
0001dcae _ZThn8_N2vk19FragmentedPoolErrorD1Ev
0001dcd3 _ZThn8_N2vk19FragmentedPoolErrorD0Ev
0001dcf8 _ZN2vk12UnknownErrorD0Ev
0001dd11 _ZThn8_N2vk12UnknownErrorD1Ev
0001dd2f _ZThn8_N2vk12UnknownErrorD0Ev
0001dd4d _ZN2vk20OutOfPoolMemoryErrorD0Ev
0001dd6e _ZThn8_N2vk20OutOfPoolMemoryErrorD1Ev
0001dd94 _ZThn8_N2vk20OutOfPoolMemoryErrorD0Ev
0001ddba _ZN2vk26InvalidExternalHandleErrorD0Ev
0001dde1 _ZThn8_N2vk26InvalidExternalHandleErrorD1Ev
0001de0d _ZThn8_N2vk26InvalidExternalHandleErrorD0Ev
0001de39 _ZN2vk18FragmentationErrorD0Ev
0001de58 _ZThn8_N2vk18FragmentationErrorD1Ev
0001de7c _ZThn8_N2vk18FragmentationErrorD0Ev
0001dea0 _ZN2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0001decd _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD1Ev
0001deff _ZThn8_N2vk32InvalidOpaqueCaptureAddressErrorD0Ev
0001df31 _ZN2vk19SurfaceLostKHRErrorD0Ev
0001df51 _ZThn8_N2vk19SurfaceLostKHRErrorD1Ev
0001df76 _ZThn8_N2vk19SurfaceLostKHRErrorD0Ev
0001df9b _ZN2vk25NativeWindowInUseKHRErrorD0Ev
0001dfc1 _ZThn8_N2vk25NativeWindowInUseKHRErrorD1Ev
0001dfec _ZThn8_N2vk25NativeWindowInUseKHRErrorD0Ev
0001e017 _ZN2vk17OutOfDateKHRErrorD0Ev
0001e035 _ZThn8_N2vk17OutOfDateKHRErrorD1Ev
0001e058 _ZThn8_N2vk17OutOfDateKHRErrorD0Ev
0001e07b _ZN2vk27IncompatibleDisplayKHRErrorD0Ev
0001e0a3 _ZThn8_N2vk27IncompatibleDisplayKHRErrorD1Ev
0001e0d0 _ZThn8_N2vk27IncompatibleDisplayKHRErrorD0Ev
0001e0fd _ZN2vk24ValidationFailedEXTErrorD0Ev
0001e122 _ZThn8_N2vk24ValidationFailedEXTErrorD1Ev
0001e14c _ZThn8_N2vk24ValidationFailedEXTErrorD0Ev
0001e176 _ZN2vk20InvalidShaderNVErrorD0Ev
0001e197 _ZThn8_N2vk20InvalidShaderNVErrorD1Ev
0001e1bd _ZThn8_N2vk20InvalidShaderNVErrorD0Ev
0001e1e3 _ZN2vk30ImageUsageNotSupportedKHRErrorD0Ev
0001e20e _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD1Ev
0001e23e _ZThn8_N2vk30ImageUsageNotSupportedKHRErrorD0Ev
0001e26e _ZN2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0001e2a1 _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD1Ev
0001e2d9 _ZThn8_N2vk38VideoPictureLayoutNotSupportedKHRErrorD0Ev
0001e311 _ZN2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0001e347 _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD1Ev
0001e382 _ZThn8_N2vk41VideoProfileOperationNotSupportedKHRErrorD0Ev
0001e3bd _ZN2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0001e3f0 _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD1Ev
0001e428 _ZThn8_N2vk38VideoProfileFormatNotSupportedKHRErrorD0Ev
0001e460 _ZN2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0001e492 _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD1Ev
0001e4c9 _ZThn8_N2vk37VideoProfileCodecNotSupportedKHRErrorD0Ev
0001e500 _ZN2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0001e530 _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD1Ev
0001e565 _ZThn8_N2vk35VideoStdVersionNotSupportedKHRErrorD0Ev
0001e59a _ZN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0001e5d2 _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD1Ev
0001e60f _ZThn8_N2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorD0Ev
0001e64c _ZN2vk20NotPermittedKHRErrorD0Ev
0001e66d _ZThn8_N2vk20NotPermittedKHRErrorD1Ev
0001e693 _ZThn8_N2vk20NotPermittedKHRErrorD0Ev
0001e6b9 _ZN2vk33InvalidVideoStdParametersKHRErrorD0Ev
0001e6e7 _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD1Ev
0001e71a _ZThn8_N2vk33InvalidVideoStdParametersKHRErrorD0Ev
0001e74d _ZN2vk28CompressionExhaustedEXTErrorD0Ev
0001e776 _ZThn8_N2vk28CompressionExhaustedEXTErrorD1Ev
0001e7a4 _ZThn8_N2vk28CompressionExhaustedEXTErrorD0Ev
0001e7d2 _ZN2vk22NotEnoughSpaceKHRErrorD0Ev
0001e7f5 _ZThn8_N2vk22NotEnoughSpaceKHRErrorD1Ev
0001e81d _ZThn8_N2vk22NotEnoughSpaceKHRErrorD0Ev
0001e845 _ZN2vk17ErrorCategoryImplD0Ev
0001e863 _ZNK2vk17ErrorCategoryImpl4nameEv
0001e885 _ZNK2vk17ErrorCategoryImpl7messageEi
0001e8aa _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEElsEj
0001e8e1 _ZTTNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001e92d _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001e976 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEED2Ev
0001e9af _ZNSt6__ndk114basic_iostreamIcNS_11char_traitsIcEEED2Ev
0001e9e7 _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
0001ea19 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6insertEmPKcm
0001ea69 _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
0001eab8 _ZTVNSt6__ndk118basic_stringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
0001eb04 _ZNSt6__ndk18ios_base4initEPv
0001eb22 _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
0001eb5b _ZNSt6__ndk118condition_variable10notify_allEv
0001eb8a _ZNSt6__ndk115future_categoryEv
0001ebaa _ZNSt6__ndk112future_errorC1ENS_10error_codeE
0001ebd8 _ZTINSt6__ndk112future_errorE
0001ebf6 _ZNSt6__ndk112future_errorD1Ev
0001ec15 _ZTSN3obi4ngfx16GraphicsBufferVKE
0001ec37 _ZTSN3obi4ngfx16StagedResourceVKE
0001ec59 _ZTIN3obi4ngfx16StagedResourceVKE
0001ec7b _ZTVN10__cxxabiv121__vmi_class_type_infoE
0001eca5 _ZTIN3obi4ngfx9TextureVKE
0001ecbf _ZTIN3obi4ngfx19ExternalSemaphoreVKE
0001ece4 _ZTIN3obi4ngfx14RenderBufferVKE
0001ed04 _ZTSN3obi4ngfx16StagingTextureVKE
0001ed26 _ZTSN3obi4ngfx14StagingTextureE
0001ed46 _ZTIN3obi4ngfx14StagingTextureE
0001ed66 _ZTSN3obi4ngfx17ExternalTextureVKE
0001ed89 _ZTSN3obi4ngfx15ExternalTextureE
0001edaa _ZTIN3obi4ngfx15ExternalTextureE
0001edcb _ZTSN3obi4ngfx9TextureVKE
0001ede5 _ZTSN3obi4ngfx19ExternalSemaphoreVKE
0001ee0a _ZTSN3obi4ngfx17ExternalSemaphoreE
0001ee2d _ZTIN3obi4ngfx17ExternalSemaphoreE
0001ee50 _ZTSN3obi4ngfx14RenderBufferVKE
0001ee70 __cxa_pure_virtual
0001ee83 _ZTSNSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0001eebf _ZTINSt6__ndk110__function6__baseIFvP17VkCommandBuffer_TEEE
0001eefb _ZTSN2vk20OutOfHostMemoryErrorE
0001ef1b _ZTSN2vk11SystemErrorE
0001ef32 _ZTSN2vk5ErrorE
0001ef42 _ZTIN2vk5ErrorE
0001ef52 _ZTINSt6__ndk112system_errorE
0001ef70 _ZTSN2vk22OutOfDeviceMemoryErrorE
0001ef92 _ZTSN2vk25InitializationFailedErrorE
0001efb7 _ZTSN2vk15DeviceLostErrorE
0001efd2 _ZTSN2vk20MemoryMapFailedErrorE
0001eff2 _ZTSN2vk20LayerNotPresentErrorE
0001f012 _ZTSN2vk24ExtensionNotPresentErrorE
0001f036 _ZTSN2vk22FeatureNotPresentErrorE
0001f058 _ZTSN2vk23IncompatibleDriverErrorE
0001f07b _ZTSN2vk19TooManyObjectsErrorE
0001f09a _ZTSN2vk23FormatNotSupportedErrorE
0001f0bd _ZTSN2vk19FragmentedPoolErrorE
0001f0dc _ZTSN2vk12UnknownErrorE
0001f0f4 _ZTSN2vk20OutOfPoolMemoryErrorE
0001f114 _ZTSN2vk26InvalidExternalHandleErrorE
0001f13a _ZTSN2vk18FragmentationErrorE
0001f158 _ZTSN2vk32InvalidOpaqueCaptureAddressErrorE
0001f184 _ZTSN2vk19SurfaceLostKHRErrorE
0001f1a3 _ZTSN2vk25NativeWindowInUseKHRErrorE
0001f1c8 _ZTSN2vk17OutOfDateKHRErrorE
0001f1e5 _ZTSN2vk27IncompatibleDisplayKHRErrorE
0001f20c _ZTSN2vk24ValidationFailedEXTErrorE
0001f230 _ZTSN2vk20InvalidShaderNVErrorE
0001f250 _ZTSN2vk30ImageUsageNotSupportedKHRErrorE
0001f27a _ZTSN2vk38VideoPictureLayoutNotSupportedKHRErrorE
0001f2ac _ZTSN2vk41VideoProfileOperationNotSupportedKHRErrorE
0001f2e1 _ZTSN2vk38VideoProfileFormatNotSupportedKHRErrorE
0001f313 _ZTSN2vk37VideoProfileCodecNotSupportedKHRErrorE
0001f344 _ZTSN2vk35VideoStdVersionNotSupportedKHRErrorE
0001f373 _ZTSN2vk43InvalidDrmFormatModifierPlaneLayoutEXTErrorE
0001f3aa _ZTSN2vk20NotPermittedKHRErrorE
0001f3ca _ZTSN2vk33InvalidVideoStdParametersKHRErrorE
0001f3f7 _ZTSN2vk28CompressionExhaustedEXTErrorE
0001f41f _ZTSN2vk22NotEnoughSpaceKHRErrorE
0001f441 _ZTVN2vk17ErrorCategoryImplE
0001f45e _ZTIN2vk17ErrorCategoryImplE
0001f47b _ZNKSt6__ndk114error_category23default_error_conditionEi
0001f4b4 _ZNKSt6__ndk114error_category10equivalentEiRKNS_15error_conditionE
0001f4f7 _ZNKSt6__ndk114error_category10equivalentERKNS_10error_codeEi
0001f535 _ZTSN2vk17ErrorCategoryImplE
0001f552 _ZTINSt6__ndk114error_categoryE
0001f572 _ZN3obi4ngfx16StagedResourceVKC1EPvm
0001f597 _ZN3obi4ngfx16StagedResourceVKD1Ev
0001f5ba _ZN19VmaBufferImageUsageC2ERK18VkBufferCreateInfob
0001f5ed _ZN19VmaBufferImageUsageC2ERK17VkImageCreateInfo
0001f61e _ZN16VmaStringBuilder3AddEPKc
0001f63c strlen
0001f643 _ZN9VmaVectorIc15VmaStlAllocatorIcEE6resizeEm
0001f671 posix_memalign
0001f680 free
0001f685 _ZN16VmaStringBuilder9AddNumberEj
0001f6a7 _ZN16VmaStringBuilder9AddNumberEm
0001f6c9 _ZN16VmaStringBuilder10AddPointerEPKv
0001f6ef __strlen_chk
0001f6fc _ZN13VmaJsonWriterC2EPK21VkAllocationCallbacksR16VmaStringBuilder
0001f73e _ZN13VmaJsonWriterD2Ev
0001f755 _ZN13VmaJsonWriter11BeginObjectEb
0001f777 _ZN13VmaJsonWriter10BeginValueEb
0001f798 _ZN9VmaVectorIN13VmaJsonWriter9StackItemE15VmaStlAllocatorIS1_EE6resizeEm
0001f7e2 _ZN13VmaJsonWriter9EndObjectEv
0001f801 _ZN13VmaJsonWriter11WriteIndentEb
0001f823 _ZN13VmaJsonWriter10BeginArrayEb
0001f844 _ZN13VmaJsonWriter8EndArrayEv
0001f862 _ZN13VmaJsonWriter11WriteStringEPKc
0001f886 _ZN13VmaJsonWriter14ContinueStringEPKc
0001f8ad _ZN13VmaJsonWriter11BeginStringEPKc
0001f8d1 _ZN13VmaJsonWriter9EndStringEPKc
0001f8f2 _ZN13VmaJsonWriter14ContinueStringEj
0001f917 _ZN13VmaJsonWriter14ContinueStringEm
0001f93c _ZN13VmaJsonWriter22ContinueString_PointerEPKv
0001f96b _ZN13VmaJsonWriter11WriteNumberEj
0001f98d _ZN13VmaJsonWriter11WriteNumberEm
0001f9af _ZN13VmaJsonWriter9WriteBoolEb
0001f9ce _ZN13VmaJsonWriter9WriteNullEv
0001f9ed _ZN26VmaDedicatedAllocationListD2Ev
0001fa11 _ZN10VmaRWMutexD2Ev
0001fa25 _ZN26VmaDedicatedAllocationList8ValidateEv
0001fa50 _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
0001fa81 _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
0001fab4 _ZN16VmaMutexLockReadD2Ev
0001face _ZN26VmaDedicatedAllocationList21AddDetailedStatisticsER21VmaDetailedStatistics
0001fb1e _ZN26VmaDedicatedAllocationList13AddStatisticsER13VmaStatistics
0001fb5e _ZN26VmaDedicatedAllocationList16BuildStatsStringER13VmaJsonWriter
0001fba1 _ZNK15VmaAllocation_T15PrintParametersER13VmaJsonWriter
0001fbd9 _ZN26VmaDedicatedAllocationList7IsEmptyEv
0001fc03 _ZN26VmaDedicatedAllocationList8RegisterEP15VmaAllocation_T
0001fc3f _ZNSt6__ndk119__shared_mutex_base4lockEv
0001fc68 _ZNSt6__ndk119__shared_mutex_base6unlockEv
0001fc93 _ZN17VmaMutexLockWriteD2Ev
0001fcae _ZN26VmaDedicatedAllocationList10UnregisterEP15VmaAllocation_T
0001fced _ZN16VmaBlockMetadataC2EPK21VkAllocationCallbacksmb
0001fd21 _ZTV16VmaBlockMetadata
0001fd38 _ZNK16VmaBlockMetadata18DebugLogAllocationEmmPv
0001fd68 _ZNK16VmaBlockMetadata22PrintDetailedMap_BeginER13VmaJsonWritermmm
0001fdab _ZNK16VmaBlockMetadata27PrintDetailedMap_AllocationER13VmaJsonWritermmPv
0001fdf4 _ZNK16VmaBlockMetadata28PrintDetailedMap_UnusedRangeER13VmaJsonWritermm
0001fe3c _ZNK16VmaBlockMetadata20PrintDetailedMap_EndER13VmaJsonWriter
0001fe7a _ZN30VmaBlockBufferImageGranularityC2Em
0001fea2 _ZN30VmaBlockBufferImageGranularityD2Ev
0001feca _ZN30VmaBlockBufferImageGranularity4InitEPK21VkAllocationCallbacksm
0001ff0e _ZN30VmaBlockBufferImageGranularity7DestroyEPK21VkAllocationCallbacks
0001ff54 _ZNK30VmaBlockBufferImageGranularity19RoundupAllocRequestE20VmaSuballocationTypeRmS1_
0001ffaa _ZNK30VmaBlockBufferImageGranularity23CheckConflictAndAlignUpERmmmm20VmaSuballocationType
00020004 _ZN30VmaBlockBufferImageGranularity10AllocPagesEhmm
00020038 _ZN30VmaBlockBufferImageGranularity9AllocPageERNS_10RegionInfoEh
00020079 _ZN30VmaBlockBufferImageGranularity9FreePagesEmm
000200aa _ZN30VmaBlockBufferImageGranularity5ClearEv
000200d6 _ZNK30VmaBlockBufferImageGranularity15StartValidationEPK21VkAllocationCallbacksb
00020127 _ZNK30VmaBlockBufferImageGranularity8ValidateERNS_17ValidationContextEmm
00020170 _ZNK30VmaBlockBufferImageGranularity16FinishValidationERNS_17ValidationContextE
000201c0 _ZNK30VmaBlockBufferImageGranularity17OffsetToPageIndexEm
000201fa _ZN23VmaBlockMetadata_LinearC2EPK21VkAllocationCallbacksmb
00020235 _ZTV23VmaBlockMetadata_Linear
00020253 _ZN23VmaBlockMetadata_Linear4InitEm
00020277 _ZN16VmaBlockMetadata4InitEm
00020294 _ZNK23VmaBlockMetadata_Linear8ValidateEv
000202bd _ZNK15VmaAllocation_T14GetAllocHandleEv
000202e5 _ZNK23VmaBlockMetadata_Linear18GetAllocationCountEv
00020319 _ZNK23VmaBlockMetadata_Linear19GetFreeRegionsCountEv
0002034e _ZNK23VmaBlockMetadata_Linear21AddDetailedStatisticsER21VmaDetailedStatistics
0002039c _ZNK23VmaBlockMetadata_Linear13AddStatisticsER13VmaStatistics
000203da _ZNK23VmaBlockMetadata_Linear16PrintDetailedMapER13VmaJsonWriter
0002041b _ZN23VmaBlockMetadata_Linear23CreateAllocationRequestEmmb20VmaSuballocationTypejP20VmaAllocationRequest
00020483 _ZN23VmaBlockMetadata_Linear36CreateAllocationRequest_UpperAddressEmm20VmaSuballocationTypejP20VmaAllocationRequest
000204f7 _ZN23VmaBlockMetadata_Linear36CreateAllocationRequest_LowerAddressEmm20VmaSuballocationTypejP20VmaAllocationRequest
0002056b _ZN23VmaBlockMetadata_Linear15CheckCorruptionEPKv
0002059d _ZN23VmaBlockMetadata_Linear5AllocERK20VmaAllocationRequest20VmaSuballocationTypePv
000205f1 _ZN9VmaVectorI16VmaSuballocation15VmaStlAllocatorIS0_EE6resizeEm
00020632 _ZN23VmaBlockMetadata_Linear4FreeEP16VmaAllocHandle_T
00020668 _ZN23VmaBlockMetadata_Linear16CleanupAfterFreeEv
00020699 _ZN23VmaBlockMetadata_Linear17GetAllocationInfoEP16VmaAllocHandle_TR24VmaVirtualAllocationInfo
000206f8 _ZNK23VmaBlockMetadata_Linear17FindSuballocationEm
0002072b _ZNK23VmaBlockMetadata_Linear21GetAllocationUserDataEP16VmaAllocHandle_T
00020774 _ZNK23VmaBlockMetadata_Linear22GetAllocationListBeginEv
000207ac _ZNK23VmaBlockMetadata_Linear17GetNextAllocationEP16VmaAllocHandle_T
000207f1 _ZNK23VmaBlockMetadata_Linear21GetNextFreeRegionSizeEP16VmaAllocHandle_T
0002083a _ZN23VmaBlockMetadata_Linear5ClearEv
0002085f _ZN23VmaBlockMetadata_Linear21SetAllocationUserDataEP16VmaAllocHandle_TPv
000208a9 _ZNK23VmaBlockMetadata_Linear22DebugLogAllAllocationsEv
000208e1 _ZNK23VmaBlockMetadata_Linear16ShouldCompact1stEv
00020913 _ZN21VmaBlockMetadata_TLSFC2EPK21VkAllocationCallbacksmb
0002094c _ZTV21VmaBlockMetadata_TLSF
00020968 _ZN30VmaBlockBufferImageGranularityC1Em
00020990 _ZN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEED2Ev
000209cb _ZN9VmaVectorIN16VmaPoolAllocatorIN21VmaBlockMetadata_TLSF5BlockEE9ItemBlockE15VmaStlAllocatorIS4_EE6resizeEm
00020a39 _ZN21VmaBlockMetadata_TLSFD2Ev
00020a58 _ZN30VmaBlockBufferImageGranularityD1Ev
00020a80 _ZN21VmaBlockMetadata_TLSFD0Ev
00020a9f _ZN21VmaBlockMetadata_TLSFD1Ev
