00008ad7 0DLb
00030804 _ZZN3rtc18webrtc_checks_impl11LogStreamerIJEE11CallCheckOpIJNS0_3ValILNS0_12CheckArgTypeE5EmEENS4_ILS5_4EjEEEEEvPKciS9_DpRKT_E1t
00030885 _ZN6webrtc11WebRtc_rdftEmiPfPmS0_
000308a7 _ZN6webrtc16RealFourierOouraC2Ei
000308c8 _ZN6webrtc16RealFourierOouraD0Ev
000308e9 _ZN6webrtc16RealFourierOouraD1Ev
0003090a _ZN6webrtc16RealFourierOouraD2Ev
0003092b _ZNK6webrtc16RealFourierOoura5orderEv
00030951 _ZNK6webrtc16RealFourierOoura7ForwardEPKfPNSt6__ndk17complexIfEE
00030992 _ZNK6webrtc16RealFourierOoura7InverseEPKNSt6__ndk17complexIfEEPf
000309d3 _ZTVN6webrtc16RealFourierOouraE
000309f3 _ZN6webrtc13PushResamplerIfE18InitializeIfNeededEiim
00030a28 _ZN6webrtc13PushResamplerIfE8ResampleEPKfmPfm
00030a56 _ZN6webrtc13PushResamplerIfEC1Ev
00030a77 _ZN6webrtc13PushResamplerIfEC2Ev
00030a98 _ZN6webrtc13PushResamplerIfED0Ev
00030ab9 _ZN6webrtc13PushResamplerIfED1Ev
00030ada _ZN6webrtc13PushResamplerIfED2Ev
00030afb _ZN6webrtc13PushResamplerIsE18InitializeIfNeededEiim
00030b30 _ZN6webrtc13PushResamplerIsE8ResampleEPKsmPsm
00030b5e _ZN6webrtc13PushResamplerIsEC1Ev
00030b7f _ZN6webrtc13PushResamplerIsEC2Ev
00030ba0 _ZN6webrtc13PushResamplerIsED0Ev
00030bc1 _ZN6webrtc13PushResamplerIsED1Ev
00030be2 _ZN6webrtc13PushResamplerIsED2Ev
00030c03 _ZN6webrtc17PushSincResampler8ResampleEPKsmPsm
00030c32 _ZNSt6__ndk16vectorIN6webrtc13PushResamplerIfE16ChannelResamplerENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
00030ca9 _ZNSt6__ndk16vectorIN6webrtc13PushResamplerIsE16ChannelResamplerENS_9allocatorIS4_EEE21__push_back_slow_pathIS4_EEvOT_
00030d20 _ZNSt6__ndk16vectorIPfNS_9allocatorIS1_EEE8__appendEm
00030d56 _ZNSt6__ndk16vectorIPsNS_9allocatorIS1_EEE8__appendEm
00030d8c _ZNSt6__ndk16vectorIfNS_9allocatorIfEEE8__appendEm
00030dbf _ZNSt6__ndk16vectorIsNS_9allocatorIsEEE8__appendEm
00030df2 _ZTVN6webrtc13PushResamplerIfEE
00030e12 _ZTVN6webrtc13PushResamplerIsEE
00030e32 _ZN6webrtc13SincResampler8ResampleEmPf
00030e59 _ZN6webrtc13SincResamplerC1EdmPNS_21SincResamplerCallbackE
00030e94 _ZN6webrtc17PushSincResampler3RunEmPf
00030eba _ZN6webrtc17PushSincResamplerC2Emm
00030edd _ZN6webrtc17PushSincResamplerD0Ev
00030eff _ZN6webrtc17PushSincResamplerD1Ev
00030f21 _ZN6webrtc17PushSincResamplerD2Ev
00030f43 _ZNK6webrtc13SincResampler9ChunkSizeEv
00030f6a _ZTVN6webrtc17PushSincResamplerE
00030f8b WebRtcSpl_DownsampleBy2
00030fa3 WebRtcSpl_Resample16khzTo22khz
00030fc2 WebRtcSpl_Resample16khzTo48khz
00030fe1 WebRtcSpl_Resample22khzTo16khz
00031000 WebRtcSpl_Resample22khzTo8khz
0003101e WebRtcSpl_Resample48khzTo16khz
0003103d WebRtcSpl_Resample8khzTo22khz
0003105b WebRtcSpl_ResetResample16khzTo22khz
0003107f WebRtcSpl_ResetResample16khzTo48khz
000310a3 WebRtcSpl_ResetResample22khzTo16khz
000310c7 WebRtcSpl_ResetResample22khzTo8khz
000310ea WebRtcSpl_ResetResample48khzTo16khz
0003110e WebRtcSpl_ResetResample8khzTo22khz
00031131 WebRtcSpl_UpsampleBy2
00031147 _ZN3rtc19webrtc_logging_impl3LogEPKNS0_10LogArgTypeEz
0003117d _ZN6webrtc9Resampler13ResetIfNeededEiim
000311a5 _ZN6webrtc9Resampler20ComputeResamplerModeEiiPNS0_13ResamplerModeE
000311e8 _ZN6webrtc9Resampler4PushEPKsmPsmRm
0003120c _ZN6webrtc9Resampler5ResetEiim
0003122b _ZN6webrtc9ResamplerC1Eiim
00031246 _ZN6webrtc9ResamplerC1Ev
0003125f _ZN6webrtc9ResamplerC2Eiim
0003127a _ZN6webrtc9ResamplerC2Ev
00031293 _ZN6webrtc9ResamplerD1Ev
000312ac _ZN6webrtc9ResamplerD2Ev
000312c5 _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE13ENS0_11LogMetadataEEENS4_ILS5_9EPKcEENS4_ILS5_1EiEESA_SB_EEEvDpRKT_E1t
0003135e _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE13ENS0_11LogMetadataEEENS4_ILS5_9EPKcEENS4_ILS5_5EmEEEEEvDpRKT_E1t
000313f1 _ZN6webrtc11AlignedFreeEPv
0003140c _ZN6webrtc13SincResampler10Convolve_CEPKfS2_S2_d
0003143d _ZN6webrtc13SincResampler11kKernelSizeE
00031465 _ZN6webrtc13SincResampler13Convolve_NEONEPKfS2_S2_d
00031499 _ZN6webrtc13SincResampler13UpdateRegionsEb
000314c4 _ZN6webrtc13SincResampler16InitializeKernelEv
000314f2 _ZN6webrtc13SincResampler29InitializeCPUSpecificFeaturesEv
0003152d _ZN6webrtc13SincResampler5FlushEv
0003154f _ZN6webrtc13SincResampler8SetRatioEd
00031574 _ZN6webrtc13SincResamplerC2EdmPNS_21SincResamplerCallbackE
000315af _ZN6webrtc13SincResamplerD0Ev
000315cd _ZN6webrtc13SincResamplerD1Ev
000315eb _ZN6webrtc13SincResamplerD2Ev
00031609 _ZTVN6webrtc13SincResamplerE
0003162a _ZN6webrtc21SincResamplerCallbackD2Ev
00031650 _ZN6webrtc27SinusoidalLinearChirpSource3RunEmPf
00031680 _ZN6webrtc27SinusoidalLinearChirpSource9FrequencyEm
000316b4 _ZN6webrtc27SinusoidalLinearChirpSourceC1Eimdd
000316e3 _ZN6webrtc27SinusoidalLinearChirpSourceC2Eimdd
00031712 _ZN6webrtc27SinusoidalLinearChirpSourceD0Ev
0003173e _ZTVN6webrtc27SinusoidalLinearChirpSourceE
00031769 WebRtc_CreateBuffer
0003177d WebRtc_FreeBuffer
0003178f WebRtc_InitBuffer
000317a1 WebRtc_MoveReadPtr
000317b4 WebRtc_ReadBuffer
000317c6 WebRtc_WriteBuffer
000317d9 WebRtc_available_read
000317ef WebRtc_available_write
00031806 WebRtcSpl_AutoCorrToReflCoef
00031823 WebRtcSpl_AutoCorrelation
0003183d WebRtcSpl_MaxAbsValueW16
00031856 WebRtcSpl_ComplexBitReverse
00031872 WebRtcSpl_ComplexFFT
00031887 WebRtcSpl_ComplexIFFT
0003189d WebRtcSpl_CopyFromEndW16
000318b6 WebRtcSpl_MemCpyReversedOrder
000318d4 WebRtcSpl_MemSetW16
000318e8 WebRtcSpl_MemSetW32
000318fc WebRtcSpl_ZerosArrayW16
00031914 WebRtcSpl_ZerosArrayW32
0003192c WebRtcSpl_CrossCorrelationC
00031948 WebRtcSpl_DivResultInQ31
00031961 WebRtcSpl_DivU32U16
00031975 WebRtcSpl_DivW32HiLow
0003198b WebRtcSpl_DivW32W16
0003199f WebRtcSpl_DivW32W16ResW16
000319b9 WebRtcSpl_DotProductWithScale
000319d7 WebRtcSpl_DownsampleFastC
000319f1 WebRtcSpl_Energy
00031a02 WebRtcSpl_GetScalingSquare
00031a1d WebRtcSpl_FilterAR
00031a30 WebRtcSpl_FilterARFastQ12
00031a4a WebRtcSpl_FilterMAFastQ12
00031a64 WebRtcSpl_GetHanningWindow
00031a7f WebRtcSpl_AddAffineVectorToVector
00031aa1 WebRtcSpl_AddVectorsAndShift
00031abe WebRtcSpl_AffineTransformVector
00031ade WebRtcSpl_ElementwiseVectorMult
00031afe WebRtcSpl_ReverseOrderMultArrayElements
00031b26 WebRtcSpl_LevinsonDurbin
00031b3f WebRtcSpl_LpcToReflCoef
00031b57 WebRtcSpl_MaxAbsIndexW16
00031b70 WebRtcSpl_MaxAbsValueW16C
00031b8a WebRtcSpl_MaxAbsValueW32C
00031ba4 WebRtcSpl_MaxIndexW16
00031bba WebRtcSpl_MaxIndexW32
00031bd0 WebRtcSpl_MaxValueW16C
00031be7 WebRtcSpl_MaxValueW32C
00031bfe WebRtcSpl_MinIndexW16
00031c14 WebRtcSpl_MinIndexW32
00031c2a WebRtcSpl_MinValueW16C
00031c41 WebRtcSpl_MinValueW32C
00031c58 WebRtcSpl_RandN
00031c68 WebRtcSpl_RandU
00031c78 WebRtcSpl_RandUArray
00031c8d WebRtcSpl_CreateRealFFT
00031ca5 WebRtcSpl_FreeRealFFT
00031cbb WebRtcSpl_RealForwardFFT
00031cd4 WebRtcSpl_RealInverseFFT
00031ced WebRtcSpl_ReflCoefToLpc
00031d05 WebRtcSpl_32khzTo22khzIntToInt
00031d24 WebRtcSpl_DownBy2IntToShort
00031d40 WebRtcSpl_LPBy2ShortToInt
00031d5a WebRtcSpl_Resample44khzTo32khz
00031d79 WebRtcSpl_UpBy2IntToShort
00031d93 WebRtcSpl_UpBy2ShortToInt
00031dad WebRtcSpl_DownBy2ShortToInt
00031dc9 WebRtcSpl_LPBy2IntToInt
00031de1 WebRtcSpl_Resample32khzTo24khz
00031e00 WebRtcSpl_Resample48khzTo32khz
00031e1f WebRtcSpl_Resample48khzTo8khz
00031e3d WebRtcSpl_Resample8khzTo48khz
00031e5b WebRtcSpl_ResetResample48khzTo8khz
00031e7e WebRtcSpl_ResetResample8khzTo48khz
00031ea1 WebRtcSpl_UpBy2IntToInt
00031eb9 WebRtcSpl_CrossCorrelation
00031ed4 WebRtcSpl_CrossCorrelationNeon
00031ef3 WebRtcSpl_DownsampleFast
00031f0c WebRtcSpl_DownsampleFastNeon
00031f29 WebRtcSpl_MaxAbsValueW16Neon
00031f46 WebRtcSpl_MaxAbsValueW32
00031f5f WebRtcSpl_MaxAbsValueW32Neon
00031f7c WebRtcSpl_MaxValueW16
00031f92 WebRtcSpl_MaxValueW16Neon
00031fac WebRtcSpl_MaxValueW32
00031fc2 WebRtcSpl_MaxValueW32Neon
00031fdc WebRtcSpl_MinValueW16
00031ff2 WebRtcSpl_MinValueW16Neon
0003200c WebRtcSpl_MinValueW32
00032022 WebRtcSpl_MinValueW32Neon
0003203c WebRtcSpl_ScaleAndAddVectorsWithRound
00032062 WebRtcSpl_ScaleAndAddVectorsWithRoundC
00032089 kWebRtcSpl_CountLeadingZeros32_Table
000320ae WebRtcSpl_Sqrt
000320bd WebRtcSpl_SqrtLocal
000320d1 WebRtcSpl_AllPassQMF
000320e6 WebRtcSpl_AnalysisQMF
000320fc WebRtcSpl_SynthesisQMF
00032113 WebRtcSpl_SqrtOfOneMinusXSquared
00032134 WebRtcSpl_ScaleAndAddVectors
00032151 WebRtcSpl_ScaleVector
00032167 WebRtcSpl_ScaleVectorWithSat
00032184 WebRtcSpl_VectorBitShiftW16
000321a0 WebRtcSpl_VectorBitShiftW32
000321bc WebRtcSpl_VectorBitShiftW32ToW16
000321dd _ZN6webrtc15cft1st_128_neonEPf
000321fc _ZN6webrtc15cftmdl_128_neonEPf
0003221b _ZN6webrtc16rftbsub_128_neonEPf
0003223b _ZN6webrtc16rftfsub_128_neonEPf
0003225b _ZN6webrtc8OouraFftC1Eb
00032273 _ZN6webrtc8OouraFftC1Ev
0003228b _ZN6webrtc8OouraFftC2Eb
000322a3 _ZN6webrtc8OouraFftC2Ev
000322bb _ZN6webrtc8OouraFftD1Ev
000322d3 _ZN6webrtc8OouraFftD2Ev
000322eb _ZNK6webrtc8OouraFft10InverseFftEPf
0003230f _ZNK6webrtc8OouraFft10bitrv2_128EPf
00032333 _ZNK6webrtc8OouraFft10cft1st_128EPf
00032357 _ZNK6webrtc8OouraFft10cftmdl_128EPf
0003237b _ZNK6webrtc8OouraFft11cftbsub_128EPf
000323a0 _ZNK6webrtc8OouraFft11cftfsub_128EPf
000323c5 _ZNK6webrtc8OouraFft11rftbsub_128EPf
000323ea _ZNK6webrtc8OouraFft11rftfsub_128EPf
0003240f _ZNK6webrtc8OouraFft3FftEPf
0003242b sincosf
00032433 WebRtcSpl_SqrtFloor
00032447 WebRtcVad_Create
00032458 WebRtcVad_Free
00032467 WebRtcVad_Init
00032476 WebRtcVad_Process
00032488 WebRtcVad_set_mode
0003249b _ZN6webrtc9CreateVadENS_3Vad14AggressivenessE
000324c9 WebRtcVad_CalcVad16khz
000324e0 WebRtcVad_CalcVad32khz
000324f7 WebRtcVad_CalcVad48khz
0003250e WebRtcVad_CalcVad8khz
00032524 WebRtcVad_CalculateFeatures
00032540 WebRtcVad_Downsampling
00032557 WebRtcVad_FindMinimum
0003256d WebRtcVad_GaussianProbability
0003258b WebRtcVad_InitCore
0003259e WebRtcVad_set_mode_core
000325b6 WebRtcVad_ValidRateAndFrameLength
000325d8 _ZN6webrtc11FileWrapper12OpenReadOnlyERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00032644 _ZN6webrtc11FileWrapper12SeekRelativeEl
0003266c _ZN6webrtc11FileWrapper13OpenWriteOnlyERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPi
000326db _ZN6webrtc11FileWrapper4ReadEPvm
000326fc _ZN6webrtc11FileWrapper5CloseEv
0003271c _ZN6webrtc11FileWrapper5WriteEPKvm
0003273f _ZN6webrtc11FileWrapper6SeekToEl
00032760 _ZN6webrtc11FileWrapperC1EOS0_
0003277f _ZN6webrtc11FileWrapperD2Ev
0003279b _ZN6webrtc13ReadWavHeaderEPNS_15WavHeaderReaderEPmPiPNS_9WavFormatES2_S2_Pl
000327e7 _ZN6webrtc14WriteWavHeaderEmiNS_9WavFormatEmPhPm
00032818 _ZN6webrtc15WavHeaderReaderD2Ev
00032838 _ZN6webrtc18CheckWavParametersEmiNS_9WavFormatEm
00032869 _ZN6webrtc9WavReader11ReadSamplesEmPf
0003288f _ZN6webrtc9WavReader11ReadSamplesEmPs
000328b5 _ZN6webrtc9WavReader5CloseEv
000328d2 _ZN6webrtc9WavReader5ResetEv
000328ef _ZN6webrtc9WavReaderC1ENS_11FileWrapperE
00032918 _ZN6webrtc9WavReaderC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00032975 _ZN6webrtc9WavReaderC2ENS_11FileWrapperE
0003299e _ZN6webrtc9WavReaderC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
000329fb _ZN6webrtc9WavReaderD0Ev
00032a14 _ZN6webrtc9WavReaderD2Ev
00032a2d _ZN6webrtc9WavWriter12WriteSamplesEPKfm
00032a55 _ZN6webrtc9WavWriter12WriteSamplesEPKsm
00032a7d _ZN6webrtc9WavWriter5CloseEv
00032a9a _ZN6webrtc9WavWriterC1ENS_11FileWrapperEimNS_7WavFile12SampleFormatE
00032adf _ZN6webrtc9WavWriterC1ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEimNS_7WavFile12SampleFormatE
00032b58 _ZN6webrtc9WavWriterC2ENS_11FileWrapperEimNS_7WavFile12SampleFormatE
00032b9d _ZN6webrtc9WavWriterC2ERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEimNS_7WavFile12SampleFormatE
00032c16 _ZN6webrtc9WavWriterD0Ev
00032c2f _ZN6webrtc9WavWriterD2Ev
00032c48 _ZNK6webrtc11FileWrapper7ReadEofEv
00032c6b _ZNK6webrtc9WavReader11num_samplesEv
00032c90 _ZNK6webrtc9WavReader11sample_rateEv
00032cb5 _ZNK6webrtc9WavReader12num_channelsEv
00032cdb _ZNK6webrtc9WavWriter11num_samplesEv
00032d00 _ZNK6webrtc9WavWriter11sample_rateEv
00032d25 _ZNK6webrtc9WavWriter12num_channelsEv
00032d4b _ZTVN6webrtc9WavReaderE
00032d63 _ZTVN6webrtc9WavWriterE
00032d7b _ZZN3rtc18webrtc_checks_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_12CheckArgTypeE9EPKcEEEEEvS7_iS7_DpRKT_E1t
00032de8 _ZZN3rtc19webrtc_logging_impl11LogStreamerIJEE4CallIJNS0_3ValILNS0_10LogArgTypeE13ENS0_11LogMetadataEEENS4_ILS5_9EPKcEEEEEvDpRKT_E1t
00032e6d _ZN6webrtc15WindowGenerator19KaiserBesselDerivedEfmPf
00032ea3 _ZN6webrtc15WindowGenerator7HanningEiPf
00032ecb _ZNSt6__ndk1mlIfEENS_7complexIT_EERKS3_S5_
00032ef6 atan2f
00032efd hypotf
00032f04 WebRtcIsac_AutoCorr
00032f18 WebRtcIsac_LevDurb
00032f2b WebRtcIsac_WeightingFilter
00032f46 WebRtcIsac_AllPassFilter2Float
00032f65 WebRtcIsac_InitPitchAnalysis
00032f82 WebRtcIsac_InitPitchFilter
00032f9d WebRtcIsac_InitPreFilterbank
00032fba WebRtcIsac_SplitAndFilterFloat
00032fd9 WebRtcIsac_kLowerApFactorsFloat
00032ff9 WebRtcIsac_kUpperApFactorsFloat
00033019 WebRtcIsac_PitchAnalysis
00033032 WebRtcIsac_PitchfilterPre
0003304c WebRtcIsac_PitchfilterPre_gains
0003306c WebRtcIsac_PitchfilterPre_la
00033091 WebRtcIsac_PitchfilterPost
000330ac lrint
000330b2 _ZN6webrtc14AecDumpFactory6CreateENS_11FileWrapperElPN3rtc9TaskQueueE
000330f8 _ZN6webrtc14AecDumpFactory6CreateENSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEElPN3rtc9TaskQueueE
00033170 _ZN6webrtc14AecDumpFactory6CreateEP7__sFILElPN3rtc9TaskQueueE
000331ae _ZN6webrtc17AdaptiveFirFilter10UpdateSizeEv
000331da _ZN6webrtc17AdaptiveFirFilter11ScaleFilterEf
00033207 _ZN6webrtc17AdaptiveFirFilter17SetSizePartitionsEmb
0003323b _ZN6webrtc17AdaptiveFirFilter18AdaptAndUpdateSizeERKNS_12RenderBufferERKNS_7FftDataE
00033290 _ZN6webrtc17AdaptiveFirFilter20HandleEchoPathChangeEv
000332c6 _ZN6webrtc17AdaptiveFirFilter33ConstrainAndUpdateImpulseResponseEPNSt6__ndk16vectorIfNS1_9allocatorIfEEEE
00033330 _ZN6webrtc17AdaptiveFirFilter5AdaptERKNS_12RenderBufferERKNS_7FftDataE
00033377 _ZN6webrtc17AdaptiveFirFilter5AdaptERKNS_12RenderBufferERKNS_7FftDataEPNSt6__ndk16vectorIfNS7_9allocatorIfEEEE
000333e6 _ZN6webrtc17AdaptiveFirFilter9ConstrainEv
00033410 _ZN6webrtc17AdaptiveFirFilter9SetFilterEmRKNSt6__ndk16vectorINS2_INS_7FftDataENS1_9allocatorIS3_EEEENS4_IS6_EEEE
00033481 _ZN6webrtc17AdaptiveFirFilterC1EmmmmNS_16Aec3OptimizationEPNS_13ApmDataDumperE
000334d0 _ZN6webrtc17AdaptiveFirFilterC2EmmmmNS_16Aec3OptimizationEPNS_13ApmDataDumperE
0003351f _ZN6webrtc17AdaptiveFirFilterD1Ev
00033541 _ZN6webrtc17AdaptiveFirFilterD2Ev
00033563 _ZN6webrtc4aec311ApplyFilterERKNS_12RenderBufferEmRKNSt6__ndk16vectorINS5_INS_7FftDataENS4_9allocatorIS6_EEEENS7_IS9_EEEEPS6_
000335e1 _ZN6webrtc4aec315AdaptPartitionsERKNS_12RenderBufferERKNS_7FftDataEmPNSt6__ndk16vectorINS8_IS4_NS7_9allocatorIS4_EEEENS9_ISB_EEEE
00033663 _ZN6webrtc4aec316ApplyFilter_NeonERKNS_12RenderBufferEmRKNSt6__ndk16vectorINS5_INS_7FftDataENS4_9allocatorIS6_EEEENS7_IS9_EEEEPS6_
000336e6 _ZN6webrtc4aec320AdaptPartitions_NeonERKNS_12RenderBufferERKNS_7FftDataEmPNSt6__ndk16vectorINS8_IS4_NS7_9allocatorIS4_EEEENS9_ISB_EEEE
0003376d _ZN6webrtc4aec324ComputeFrequencyResponseEmRKNSt6__ndk16vectorINS2_INS_7FftDataENS1_9allocatorIS3_EEEENS4_IS6_EEEEPNS2_INS1_5arrayIfLm65EEENS4_ISC_EEEE
00033805 _ZN6webrtc4aec329ComputeFrequencyResponse_NeonEmRKNSt6__ndk16vectorINS2_INS_7FftDataENS1_9allocatorIS3_EEEENS4_IS6_EEEEPNS2_INS1_5arrayIfLm65EEENS4_ISC_EEEE
000338a2 _ZN6webrtc7Aec3FftC1Ev
000338b9 _ZNK6webrtc17AdaptiveFirFilter24ComputeFrequencyResponseEPNSt6__ndk16vectorINS1_5arrayIfLm65EEENS1_9allocatorIS4_EEEE
0003392f _ZNK6webrtc17AdaptiveFirFilter6FilterERKNS_12RenderBufferEPNS_7FftDataE
00033977 _ZNSt6__ndk16vectorINS0_IN6webrtc7FftDataENS_9allocatorIS2_EEEENS3_IS5_EEEC2EmRKS5_
000339cb _ZNSt6__ndk16vectorINS_5arrayIfLm65EEENS_9allocatorIS2_EEE8__appendEm
00033a11 _ZN6webrtc10ComputeErlERKNS_16Aec3OptimizationERKNSt6__ndk16vectorINS3_5arrayIfLm65EEENS3_9allocatorIS6_EEEEN3rtc9ArrayViewIfLln4711EEE
00033a99 _ZN6webrtc4aec311ErlComputerERKNSt6__ndk16vectorINS1_5arrayIfLm65EEENS1_9allocatorIS4_EEEEN3rtc9ArrayViewIfLln4711EEE
00033b0f _ZN6webrtc4aec316ErlComputer_NEONERKNSt6__ndk16vectorINS1_5arrayIfLm65EEENS1_9allocatorIS4_EEEEN3rtc9ArrayViewIfLln4711EEE
00033b8a _ZN6webrtc11ReverbModel25UpdateReverbNoFreqShapingEN3rtc9ArrayViewIKfLln4711EEEff
00033bdc _ZN6webrtc11ReverbModelC1Ev
00033bf8 _ZN6webrtc11ReverbModelD1Ev
00033c14 _ZN6webrtc11field_trial12FindFullNameERKNSt6__ndk112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEE
00033c80 _ZN6webrtc11field_trial9IsEnabledEPKc
00033ca6 _ZN6webrtc12ErlEstimator5ResetEv
00033cc7 _ZN6webrtc12ErlEstimator6UpdateERKNSt6__ndk16vectorIbNS1_9allocatorIbEEEEN3rtc9ArrayViewIKNS1_5arrayIfLm65EEELln4711EEESD_
00033d42 _ZN6webrtc12ErlEstimatorC1Em
00033d5f _ZN6webrtc12ErlEstimatorD1Ev
00033d7c _ZN6webrtc13ApmDataDumperC1Ei
00033d9a _ZN6webrtc13ApmDataDumperD1Ev
00033db8 _ZN6webrtc13ErleEstimator5ResetEb
00033dda _ZN6webrtc13ErleEstimator6UpdateERKNS_12RenderBufferEN3rtc9ArrayViewIKNSt6__ndk16vectorINS6_5arrayIfLm65EEENS6_9allocatorIS9_EEEELln4711EEENS5_IKfLl65EEENS5_IKS9_Lln4711EEESI_RKNS7_IbNSA_IbEEEE
00033e9c _ZN6webrtc13ErleEstimatorC1EmRKNS_20EchoCanceller3ConfigEm
00033ed7 _ZN6webrtc13ErleEstimatorD1Ev
00033ef5 _ZN6webrtc14EchoAudibility6UpdateERKNS_12RenderBufferEN3rtc9ArrayViewIKfLln4711EEEib
00033f4a _ZN6webrtc14EchoAudibilityC1Eb
00033f69 _ZN6webrtc14EchoAudibilityD1Ev
00033f88 _ZN6webrtc14FilterAnalyzer5ResetEv
00033fab _ZN6webrtc14FilterAnalyzer6UpdateEN3rtc9ArrayViewIKNSt6__ndk16vectorIfNS3_9allocatorIfEEEELln4711EEERKNS_12RenderBufferEPbPf
00034028 _ZN6webrtc14FilterAnalyzerC1ERKNS_20EchoCanceller3ConfigEm
00034063 _ZN6webrtc14FilterAnalyzerD1Ev
00034082 _ZN6webrtc20ReverbModelEstimator6UpdateEN3rtc9ArrayViewIKNSt6__ndk16vectorIfNS3_9allocatorIfEEEELln4711EEENS2_IKNS4_INS3_5arrayIfLm65EEENS5_ISB_EEEELln4711EEENS2_IKN4absl8optionalIfEELln4711EEENS2_IKiLln4711EEERKNS4_IbNS5_IbEEEEb
00034168 _ZN6webrtc20ReverbModelEstimatorC1ERKNS_20EchoCanceller3ConfigEm
000341a9 _ZN6webrtc20ReverbModelEstimatorD1Ev
000341ce _ZN6webrtc24SubtractorOutputAnalyzer20HandleEchoPathChangeEv
0003420b _ZN6webrtc24SubtractorOutputAnalyzer6UpdateEN3rtc9ArrayViewIKNS_16SubtractorOutputELln4711EEEPbS6_
0003426e _ZN6webrtc24SubtractorOutputAnalyzerC1Em
00034297 _ZN6webrtc8AecState11FilterDelay6UpdateEN3rtc9ArrayViewIKiLln4711EEERKN4absl8optionalINS_13DelayEstimateEEEm
00034304 _ZN6webrtc8AecState11FilterDelayC1ERKNS_20EchoCanceller3ConfigEm
00034345 _ZN6webrtc8AecState11FilterDelayC2ERKNS_20EchoCanceller3ConfigEm
00034386 _ZN6webrtc8AecState12InitialState5ResetEv
000343b0 _ZN6webrtc8AecState12InitialState6UpdateEbb
000343dc _ZN6webrtc8AecState12InitialStateC1ERKNS_20EchoCanceller3ConfigE
0003441d _ZN6webrtc8AecState12InitialStateC2ERKNS_20EchoCanceller3ConfigE
0003445e _ZN6webrtc8AecState15TransparentMode5ResetEv
0003448b _ZN6webrtc8AecState15TransparentMode6UpdateEibbbbb
000344be _ZN6webrtc8AecState15TransparentModeC1ERKNS_20EchoCanceller3ConfigE
00034502 _ZN6webrtc8AecState15TransparentModeC2ERKNS_20EchoCanceller3ConfigE
00034546 _ZN6webrtc8AecState15instance_count_E
0003456c _ZN6webrtc8AecState18SaturationDetector6UpdateEN3rtc9ArrayViewIKNSt6__ndk16vectorIfNS4_9allocatorIfEEEELln4711EEEbbNS3_IKNS_16SubtractorOutputELln4711EEEf
00034607 _ZN6webrtc8AecState20HandleEchoPathChangeERKNS_19EchoPathVariabilityE
0003464d _ZN6webrtc8AecState24FilteringQualityAnalyzer5ResetEv
00034683 _ZN6webrtc8AecState24FilteringQualityAnalyzer6UpdateEbbbRKN4absl8optionalINS_13DelayEstimateEEEb
000346e4 _ZN6webrtc8AecState24FilteringQualityAnalyzerC1ERKNS_20EchoCanceller3ConfigEm
00034732 _ZN6webrtc8AecState24FilteringQualityAnalyzerC2ERKNS_20EchoCanceller3ConfigEm
00034780 _ZN6webrtc8AecState6UpdateERKN4absl8optionalINS_13DelayEstimateEEEN3rtc9ArrayViewIKNSt6__ndk16vectorINS9_5arrayIfLm65EEENS9_9allocatorISC_EEEELln4711EEENS8_IKNSA_IfNSD_IfEEEELln4711EEERKNS_12RenderBufferENS8_IKSC_Lln4711EEESQ_NS8_IKNS_16SubtractorOutputELln4711EEE
00034889 _ZN6webrtc8AecStateC1ERKNS_20EchoCanceller3ConfigEm
000348bd _ZN6webrtc8AecStateC2ERKNS_20EchoCanceller3ConfigEm
000348f1 _ZN6webrtc8AecStateD1Ev
00034909 _ZN6webrtc8AecStateD2Ev
00034921 _ZNK6webrtc13ErleEstimator4DumpERKNSt6__ndk110unique_ptrINS_13ApmDataDumperENS1_14default_deleteIS3_EEEE
0003498a _ZNK6webrtc20ReverbDecayEstimator4DumpEPNS_13ApmDataDumperE
000349c6 _ZNK6webrtc21StationarityEstimator17IsBlockStationaryEv
000349fe _ZNK6webrtc8AecState15ErleUncertaintyEv
00034a26 _ZNK6webrtc8AecState22GetResidualEchoScalingEN3rtc9ArrayViewIfLln4711EEE
00034a6f _ZNKSt6__ndk121__basic_string_commonILb1EE20__throw_length_errorEv
00034ab2 _ZN6webrtc15FastApproxLog2fEf
